X,Y,Test or train,Raw prediction,Cumulative prediction,Logistic prediction
2.0,2.0,train,1.8167209624526525E-4,59.596469752557326,0.5546651784835445
3.0,3.0,train,9.988886970770812E-5,22.21024575869031,0.40646294323824106
4.0,4.0,train,2.9189004917488573E-4,87.44116758540225,0.6667921784638966
7.0,7.0,train,1.761708714073017E-4,57.25513301075632,0.547057624848536
8.0,8.0,train,1.1552763888893917E-4,28.814493535616396,0.4419737898520867
9.0,9.0,train,8.760104114652525E-5,17.889349241528592,0.37522346948970703
10.0,10.0,train,5.279242966177484E-4,96.92048339844422,0.7835181887754842
11.0,11.0,train,1.0537577382872973E-4,24.587776135656693,0.4194254566661375
12.0,12.0,train,3.6272749050126805E-4,92.9974361624246,0.7132020269623138
13.0,13.0,train,1.2091343988282968E-4,31.537545039736873,0.453239486752707
14.0,14.0,train,2.26402034298968E-4,74.75573496767346,0.6081749578564742
15.0,15.0,train,1.7380679656666782E-5,1.8554690198720747,0.10647102066830978
16.0,16.0,train,2.1511319249890385E-4,71.4877896800612,0.595921363890812
18.0,18.0,train,1.6423520125673877E-4,52.16564748695922,0.5296238649429038
19.0,19.0,train,1.0023712863825894E-4,22.34673076838448,0.40730286522213016
20.0,20.0,train,1.635821861167529E-4,51.90384177905908,0.5286312396293382
21.0,21.0,train,5.475125453925299E-5,9.198478768550336,0.2729185975828798
23.0,23.0,train,7.963695254740109E-5,15.39093926731926,0.35315790275614634
24.0,24.0,train,7.5178930657091175E-6,0.47643006433095303,0.0490146591007358
25.0,25.0,train,1.559824250369177E-5,1.5498218049795909,0.0966069624382112
26.0,26.0,train,1.6142042271660365E-4,50.86713566044765,0.5253151185748947
27.0,27.0,train,1.7508747759190874E-4,56.764181913575975,0.5455286800465617
28.0,28.0,train,2.7459576954424895E-5,3.721320170806089,0.15843082442190862
29.0,29.0,train,1.384975350502296E-4,40.00801175558844,0.48704974135185003
30.0,30.0,train,1.8500529426316163E-4,61.12416871312907,0.5591515282493821
32.0,32.0,train,1.619816646973229E-4,51.0906454832632,0.5261805336728835
33.0,33.0,train,4.154968384166968E-4,95.2836842884315,0.7401618333144949
37.0,37.0,train,7.661939006361271E-5,14.591238127584436,0.344384669659216
39.0,39.0,train,2.902926564647821E-4,87.32921848916473,0.6655718246447075
40.0,40.0,train,2.3175344459356383E-4,76.16223965021734,0.6137277317368194
41.0,41.0,train,1.708048981290883E-4,55.18164458465505,0.5393824557200784
42.0,42.0,train,1.5447878136733875E-4,47.67274512433926,0.5143439627617226
43.0,43.0,train,2.3441010603648702E-4,76.86977689229712,0.6164263072552604
44.0,44.0,train,2.0138050823266553E-4,67.18720844584384,0.5799409627291906
45.0,45.0,train,2.8956713834993477E-4,87.27837244689385,0.6650145965262587
46.0,46.0,train,1.7786680195293637E-4,58.07188295334507,0.5494304670472967
47.0,47.0,train,1.2518212715277032E-4,33.56402911790412,0.46185042555180633
48.0,48.0,train,1.1158824852653787E-4,27.42146737939904,0.4334351386794555
49.0,49.0,train,1.3537143153865324E-4,38.29256722008512,0.4813479578956077
50.0,50.0,train,1.4188606773124488E-4,41.76816825189385,0.49309025117957556
51.0,51.0,train,2.263619150068909E-4,74.74495024641217,0.6081327259715315
52.0,52.0,train,2.2021388193000537E-4,73.01022373453169,0.6015515523200553
54.0,54.0,train,2.952282298317477E-4,87.65678013426836,0.6693138991716672
55.0,55.0,train,1.0733214372440097E-4,25.408264489487323,0.4239114049036079
56.0,56.0,train,3.7300340656439424E-4,93.57140636071483,0.7188819362346054
57.0,57.0,train,2.8902130014891775E-4,87.2334811490591,0.6645941444796948
59.0,59.0,train,7.363166070354366E-5,13.7432651002289,0.33546051338872246
60.0,60.0,train,8.286258087529793E-5,16.34594599695368,0.36228008202047
61.0,61.0,train,1.8765229894785975E-4,62.02430928780088,0.5626504062275411
62.0,62.0,train,2.2738331050467707E-4,75.05822281007993,0.6092050792044491
63.0,63.0,train,2.599181248128876E-4,82.75844787458261,0.6405383562501873
65.0,65.0,train,1.9744394990869708E-4,65.77806131552555,0.5751243145980459
68.0,68.0,train,3.526984760206064E-4,92.54578108502636,0.7074328221329977
70.0,70.0,train,1.7115158931044387E-4,55.361668521344214,0.5398861935367937
71.0,71.0,train,2.0670197500614426E-4,68.93506835710495,0.5862811633772855
72.0,72.0,train,1.679121002028512E-4,53.62886418678872,0.5351358627539593
73.0,73.0,train,4.60895729768227E-4,96.09709974116205,0.7596034526991225
74.0,74.0,train,1.6527590637982375E-4,52.55104790508471,0.5311971926664502
75.0,75.0,train,1.8976551814269801E-4,62.78531253568777,0.5654040954424359
76.0,76.0,train,1.140563475327935E-4,28.290665257063647,0.43881503934156935
77.0,77.0,train,6.50956142513403E-5,11.490579902978803,0.3085711140786108
78.0,78.0,train,9.402748686990008E-5,19.896973072555575,0.39196068589245164
79.0,79.0,train,2.443751044598143E-4,79.28031922440488,0.6262211351326032
80.0,80.0,train,2.0535225130511065E-4,68.53938898043971,0.5846912360107925
81.0,81.0,train,2.8152472103060015E-4,86.41127726820758,0.6587109646316571
82.0,82.0,train,2.5026972795545775E-4,80.70516763347989,0.6317831291140432
83.0,83.0,train,2.1316093372473552E-4,70.79399537846524,0.5937241094856351
85.0,85.0,train,2.0180986017548293E-4,67.33457970361131,0.5804597071776927
87.0,87.0,train,5.3685355456833054E-5,8.945106014437403,0.2690348426256011
88.0,88.0,train,1.698489871903349E-4,54.73102758419393,0.5379877988458527
89.0,89.0,train,1.7564705027936023E-4,57.03198213801515,0.5463196663507733
90.0,90.0,train,1.1587032846373806E-4,28.997346367699702,0.4427044191946355
92.0,92.0,train,1.7147944206104664E-4,55.52569092586208,0.540361546790816
93.0,93.0,train,1.2104763363019208E-4,31.60229315901913,0.4535143800696933
94.0,94.0,train,9.935277843635102E-5,21.994316490857464,0.4051653491618177
95.0,95.0,train,8.420538552851948E-5,16.840503179931275,0.3660021697959076
96.0,96.0,train,1.391563553742893E-4,40.28960955329853,0.488235424049492
97.0,97.0,train,1.5903102309967215E-4,49.69503647021187,0.5215950937824106
98.0,98.0,train,1.4293814174167385E-4,42.245578783670084,0.49493687577916545
100.0,100.0,train,1.2070628097071695E-4,31.402941586754842,0.45281458228339977
101.0,101.0,train,6.271843422876616E-5,10.929985652109897,0.30069095918972777
102.0,102.0,train,1.0166985023928221E-4,23.040347122046303,0.410733405149592
103.0,103.0,train,1.9251589054309688E-4,64.14240551056355,0.5689365319880374
104.0,104.0,train,9.552872249029586E-5,20.505082398388712,0.39574214013063513
105.0,105.0,train,1.2268828846515338E-4,32.34970004403269,0.45685301821994234
106.0,106.0,train,1.3491394084011064E-4,38.0361886180078,0.480502878474214
107.0,107.0,train,1.1182232788227025E-4,27.5119329180293,0.4339498025898042
108.0,108.0,train,7.171659326907429E-5,13.16133852916902,0.32961143447320695
109.0,109.0,train,1.9589478724478833E-4,65.19461284589357,0.5731983824774229
110.0,110.0,train,7.444343017491075E-5,14.009834620110995,0.3379091655798212
111.0,111.0,train,1.7126377001414175E-4,55.41885774684397,0.5400489548012575
112.0,112.0,train,1.1029308859144044E-4,26.823112973753783,0.4305705055156049
114.0,114.0,train,1.6592164401072946E-4,52.819007730322234,0.532168132059218
115.0,115.0,train,1.6187610492844203E-4,51.035082499065346,0.526018005297524
116.0,116.0,train,1.5739363125796656E-4,48.8922212973599,0.5190120099603802
118.0,118.0,train,1.280249471037704E-4,34.803842559403606,0.46743615702344776
119.0,119.0,train,9.667717479206362E-5,20.90802456472724,0.3986033669223584
121.0,121.0,train,1.6470893098804806E-4,52.34006071217335,0.530341352319357
122.0,122.0,train,1.1096524006621503E-4,27.160550040362686,0.4320607756500306
124.0,124.0,train,1.0495550080373663E-4,24.417534128876497,0.4184526408719613
125.0,125.0,train,1.0676580662350472E-4,25.176287973786792,0.4226199415389864
126.0,126.0,train,9.385239423601263E-5,19.834069623652887,0.39151656181521
127.0,127.0,train,6.371715095488192E-5,11.140693396095784,0.3040233975555435
128.0,128.0,train,2.3730063426629175E-5,3.005153579218985,0.13992387147828386
129.0,129.0,train,2.111976926108641E-4,70.20765991742311,0.5914902640365135
130.0,130.0,train,1.2333814127441864E-5,1.036376423966891,0.07796518918196868
133.0,133.0,train,2.314079304134487E-4,76.07625331641992,0.6133739735399608
134.0,134.0,train,1.3496362989337126E-4,38.061421335750495,0.4805947976629585
135.0,135.0,train,1.3321291459493173E-4,37.21864825893581,0.4773364301101014
136.0,136.0,train,3.3452467384606954E-4,91.58383769148858,0.6963645482773243
138.0,138.0,train,2.5718687051043865E-4,82.32108344178138,0.6381024737871952
139.0,139.0,train,1.4891740621891328E-4,44.948662508823645,0.5051814847494308
140.0,140.0,train,3.132482439414005E-4,89.56146785576786,0.6822932660345831
142.0,142.0,train,6.559435524345958E-5,11.60341966574967,0.31020191365196875
143.0,143.0,train,3.278413265962038E-4,90.89822830607652,0.6920806464456661
144.0,144.0,train,7.199883847909093E-5,13.23828291102461,0.33047994041069634
145.0,145.0,train,1.6831253827989033E-4,53.85961678029889,0.5357283644278821
147.0,147.0,train,1.8984684191489202E-4,62.836396101266686,0.5655093739150774
149.0,149.0,train,3.843065007743076E-4,94.18897929236734,0.724875314375383
150.0,150.0,train,1.8209207732661643E-4,59.77734192953894,0.5552354773912496
151.0,151.0,train,2.713960545270351E-4,84.88900781295142,0.6504264085151495
152.0,152.0,train,1.0659009875766422E-4,25.10207343260247,0.4222180832329722
153.0,153.0,train,2.0891018835180418E-5,2.481957629105745,0.1252807449724848
154.0,154.0,train,1.120786571940166E-4,27.618534438971786,0.4345123153631538
156.0,156.0,train,1.0294507869014088E-5,0.7644542037856067,0.06592403865987032
157.0,157.0,train,3.197008716491597E-5,4.656494493513951,0.1797762036568112
158.0,158.0,train,2.5850764371828424E-4,82.52608556650503,0.6392845205681515
159.0,159.0,train,1.4850800321858774E-4,44.77726715671215,0.504493304014907
160.0,160.0,train,2.3992124278804426E-4,78.04322936740886,0.6219058706435943
161.0,161.0,train,2.607715619814361E-4,82.90155979441751,0.6412927884859779
162.0,162.0,train,1.5592149122442136E-4,48.18767200233365,0.5166656912737875
163.0,163.0,train,2.3072012369002007E-4,75.86793759528513,0.6126678233192259
164.0,164.0,train,2.081557188816279E-4,69.28108397602809,0.5879800619257797
165.0,165.0,train,2.184440892348306E-4,72.39882726334334,0.599615899877274
166.0,166.0,train,1.8525211190324335E-4,61.218105042392125,0.5594801429930503
167.0,167.0,train,8.970724611183312E-5,18.565323454005593,0.3808095298330386
168.0,168.0,train,7.719350859219949E-5,14.75237937602449,0.3460721414547155
169.0,169.0,train,1.07582406590823E-4,25.50925902007392,0.42448026037023484
170.0,170.0,train,1.1813075223339635E-4,30.055754609431983,0.44747622166490847
172.0,172.0,train,8.087307670591618E-4,98.87549399597567,0.8471992228071421
173.0,173.0,train,2.543871841205664E-4,81.57430253156359,0.635571055673319
175.0,175.0,train,1.404496467981712E-4,41.08068261184501,0.4905470985294785
176.0,176.0,train,2.1106484403318558E-4,70.17713845429174,0.591338216507549
178.0,178.0,train,1.7881097024574914E-4,58.43158815642991,0.5507407475651218
179.0,179.0,train,4.546172271159542E-5,7.2270128237640785,0.2376160004863639
180.0,180.0,train,1.055050305967265E-4,24.638789507264036,0.4197239962430829
181.0,181.0,train,1.4247808622355396E-4,42.002298199619965,0.4941310336610805
182.0,182.0,train,2.998253353636185E-4,88.12209176885024,0.6727248034143687
186.0,186.0,train,7.6150837849093E-5,14.459788509189,0.3430010146688782
187.0,187.0,train,2.6777733795822165E-4,84.0469945375181,0.6473681745267091
188.0,188.0,train,3.769084867230724E-4,93.75140548019598,0.7209818774519784
189.0,189.0,train,1.8010254810402315E-4,59.01679416027318,0.5525208559258356
190.0,190.0,train,9.539010046852809E-5,20.459110914098982,0.395394938036718
191.0,191.0,train,8.739190670360612E-5,17.826518538210824,0.3746632990220217
192.0,192.0,train,1.4751818446330498E-4,44.35879504357092,0.5028215455682994
193.0,193.0,train,1.3056917724434765E-4,36.01256549585997,0.4723377821045044
194.0,194.0,train,1.9723452750556236E-4,65.68221316946314,0.5748649755439738
195.0,195.0,train,1.9250500687529215E-4,64.13807426676662,0.5689226667380668
196.0,196.0,train,2.5017249812228604E-4,80.68316837235855,0.6316927288838571
197.0,197.0,train,2.4658013979131767E-4,79.930265637052,0.6283213028738697
198.0,198.0,train,1.7346896451238841E-4,56.27217414579758,0.5432252192097866
199.0,199.0,train,2.2146323548766022E-4,73.37842590013554,0.60290676048713
200.0,200.0,train,1.935476953985806E-4,64.5063716984024,0.5702469617904597
201.0,201.0,train,1.5921818453383613E-4,49.79138052597839,0.5218885863587758
202.0,202.0,train,2.362762456659856E-4,77.18697914681265,0.6182994537789195
203.0,203.0,train,8.146064817418282E-5,15.893566973188769,0.3583471786531229
204.0,204.0,train,2.845503580730386E-4,86.76176895153785,0.6611100948261872
205.0,205.0,train,2.799653409633564E-4,86.19859653097772,0.657461165697981
206.0,206.0,train,1.484749185959046E-4,44.76341637752943,0.5044376072365953
207.0,207.0,train,2.3434885668075409E-4,76.85831245698745,0.6163645162688711
209.0,209.0,train,1.1694445748332008E-4,29.476184911108703,0.4449821637080583
211.0,211.0,train,6.344612472073186E-5,11.074742924969328,0.3031222028779482
212.0,212.0,train,5.5358005154616135E-5,9.347865219158003,0.2751110026116063
213.0,213.0,train,1.3577361604741542E-4,38.6015302024231,0.48208860770394957
214.0,214.0,train,2.0309535900534082E-4,67.7045843836948,0.582005218682097
215.0,215.0,train,1.396645100647311E-4,40.5702176769594,0.48914621518450097
216.0,216.0,train,2.0090193034046197E-4,66.96469064159227,0.5793612293789552
217.0,217.0,train,3.664777675312322E-4,93.25688654060758,0.7153013575985404
218.0,218.0,train,1.5806686236193552E-4,49.25717560069413,0.5200774415985727
219.0,219.0,train,2.8382978863828026E-4,86.68343635278028,0.6605417959494898
220.0,220.0,train,1.9123017819082372E-4,63.61709650855499,0.5672924041840262
221.0,221.0,train,1.851225930021166E-4,61.16881144191039,0.5593077617285609
223.0,223.0,train,2.7710287836269024E-4,85.8710577062142,0.6551429987797159
225.0,225.0,train,3.1560628849373147E-4,89.7672677355908,0.6839167050916222
226.0,226.0,train,2.2943724520213844E-4,75.50192533108279,0.6113438150352658
227.0,227.0,train,2.6112166987400025E-4,82.9603830176084,0.6416013660702019
228.0,228.0,train,2.98140763317556E-4,87.89993341690148,0.6714831041823587
230.0,230.0,train,4.3780736565949337E-4,95.62028440135202,0.7500940325696799
231.0,231.0,train,3.691463561343408E-4,93.38828951593088,0.7167765621144516
232.0,232.0,train,3.112906210697672E-4,89.23258822828349,0.680932781350795
233.0,233.0,train,3.3393162348035517E-4,91.52343665575587,0.6959892392319901
235.0,235.0,train,1.5536284243658136E-4,47.97930640068011,0.5157693057804825
236.0,236.0,train,5.224823474185523E-4,96.8732401628622,0.7817555016985066
237.0,237.0,train,7.416088161390202E-5,13.919198880633022,0.3370589254021347
239.0,239.0,train,4.502415295847022E-5,7.124594980887933,0.2358683875379693
240.0,240.0,train,3.273732705050616E-4,90.81849908625641,0.6917760974142457
241.0,241.0,train,2.6154763617533354E-4,83.03248387432481,0.6419760884586728
242.0,242.0,train,2.7311376778550505E-4,85.13928971205515,0.6518595852403324
244.0,244.0,train,3.197708513103686E-4,90.13394508921446,0.6867437114100802
245.0,245.0,train,1.826764386387644E-4,60.14905452711525,0.5560265650296359
246.0,246.0,train,2.4144777220042927E-4,78.49296531214367,0.6233960754916497
248.0,248.0,train,2.55694541915784E-4,81.97497618503104,0.636757534407443
249.0,249.0,train,2.8741768991940144E-4,87.1015907044369,0.6633527765680391
250.0,250.0,train,1.8369071243342885E-4,60.53780020694909,0.5573929922209173
251.0,251.0,train,2.986666896534828E-4,87.96569276756269,0.6718717752721605
253.0,253.0,train,4.0406395715192204E-4,95.03218580203256,0.7347598413291258
254.0,254.0,train,2.9939915428018015E-4,88.06235127387616,0.672411552852378
255.0,255.0,train,1.536779396549436E-4,47.25755241594656,0.5130455288332579
256.0,256.0,train,1.7920386312611573E-4,58.611959670277614,0.5512837465403028
257.0,257.0,train,1.9070232769133336E-4,63.22676597141444,0.5666137686665615
258.0,258.0,train,2.63843852915647E-4,83.38105483194519,0.6439826482123511
259.0,259.0,train,2.2545545644145812E-4,74.49228703377858,0.6071761028517547
260.0,260.0,train,9.137183387683157E-5,19.00845830702835,0.38515416404559943
263.0,263.0,train,2.3446498586376994E-4,76.88004910205612,0.616481655482006
264.0,264.0,train,1.935937850919295E-4,64.52148295490124,0.5703053115108918
265.0,265.0,train,3.44444792410989E-4,92.27743936733333,0.7025078364826145
266.0,266.0,train,2.493931796985506E-4,80.50683947266627,0.6309665443483544
267.0,267.0,train,2.253021326292317E-4,74.38671784452855,0.6070138318961853
269.0,269.0,train,2.3643255069189992E-4,77.21169273058531,0.6184555156910707
270.0,270.0,train,1.5812942969525002E-4,49.28316386950596,0.5201762187728576
271.0,271.0,train,3.0360578818239644E-4,88.5293729519004,0.6754774962504361
272.0,272.0,train,1.9105291540676616E-4,63.51008244372248,0.5670647419145398
273.0,273.0,train,2.6955226536089444E-4,84.55864212455899,0.6488748511706053
274.0,274.0,train,3.006373040546282E-4,88.23591055008995,0.6733199596611329
275.0,275.0,train,1.529359416515322E-4,46.981659581085104,0.5118362885491996
276.0,276.0,train,2.6645359045753453E-4,83.7727479504381,0.6462360446292544
279.0,279.0,train,1.0883785210719527E-4,26.168801203765153,0.42731705803836434
281.0,281.0,train,2.4495189294794717E-4,79.51555727202705,0.626772781360648
282.0,282.0,train,1.6840174007973834E-4,53.90785249044392,0.5358601447762216
283.0,283.0,train,4.041976544447611E-4,95.03763156782422,0.7348243104309041
285.0,285.0,train,2.963302280555526E-4,87.72535472421426,0.6701380090722984
286.0,286.0,train,1.3506295119219402E-4,38.111857923581795,0.4807784334955624
289.0,289.0,train,2.258382988194755E-4,74.60422321422527,0.6075807013646913
290.0,290.0,train,2.6564297659832826E-4,83.63620374007732,0.6455391744663259
292.0,292.0,train,2.7401083592112007E-4,85.34077517584095,0.652603394299721
293.0,293.0,train,5.809881106426745E-4,97.51993206781638,0.7993224663883252
294.0,294.0,train,2.1719598652952476E-4,72.1135785779456,0.5982394816256887
295.0,295.0,train,4.464744039907096E-4,95.75932907207435,0.7537506411356052
297.0,297.0,train,2.43687905488945E-4,79.14194797812986,0.6255617586432379
298.0,298.0,train,2.1446455711842118E-4,71.25083998023113,0.5951939702223182
299.0,299.0,train,5.411705543387422E-4,97.05373120043842,0.7876920394898852
300.0,300.0,train,2.1506593340691506E-4,71.4705275133895,0.5958684548322501
302.0,302.0,train,2.2663100683395032E-4,74.83239082659962,0.6084158134554375
303.0,303.0,train,3.020390163453571E-4,88.37757299193566,0.6743423078752137
304.0,304.0,train,2.2643213689637254E-4,74.76581277224567,0.6082066396129268
305.0,305.0,train,2.6116331469299185E-4,82.9673799535082,0.6416380355925465
306.0,306.0,train,4.741472282983779E-4,96.26057136582129,0.7647414590611707
307.0,307.0,train,2.1828300278703235E-4,72.35846354941937,0.5994387826741661
310.0,310.0,train,1.8047852472415153E-4,59.149978348513486,0.5530363952750481
311.0,311.0,train,6.420857388555679E-4,98.19260224628083,0.8148830311875337
312.0,312.0,train,2.8909036804663477E-4,87.23916170382942,0.6646474048974805
313.0,313.0,train,1.6910247903389672E-4,54.22506099007029,0.5368927699405868
314.0,314.0,train,2.2976610173962043E-4,75.58935764623631,0.6116840769036932
315.0,315.0,train,2.0051055854624947E-4,66.77622751744701,0.5788859438621516
316.0,316.0,train,2.8170585405552746E-4,86.43676214775545,0.6588555466590089
318.0,318.0,train,2.173934893460868E-4,72.15552641458049,0.5984579193453207
319.0,319.0,train,2.675762508907815E-4,83.99730765232127,0.6471966625901332
320.0,320.0,train,2.5515240284998837E-4,81.77846890265668,0.6362664606952603
321.0,321.0,train,2.149029945985635E-4,71.4110114129168,0.5956859299142279
322.0,322.0,train,3.1805630866521317E-4,89.9794397683186,0.685585984824348
323.0,323.0,train,9.387469061763865E-4,99.25974991233603,0.8655160149892173
324.0,324.0,train,3.351284338502061E-4,91.64532240481778,0.696745684150786
326.0,326.0,train,5.96142873253237E-4,97.63701654180622,0.8034211158622104
327.0,327.0,train,6.772300249969266E-4,98.35035887384615,0.8227871278173833
328.0,328.0,train,3.040266953182175E-4,88.57504513808813,0.6757811127978344
329.0,329.0,train,3.98254568897442E-5,6.124763377898435,0.21447504719946378
330.0,330.0,train,0.0014865511778022332,100.0,0.9106460561644621
331.0,331.0,train,2.1152584882853324E-4,70.31559454696612,0.5918653601163103
333.0,333.0,train,1.3910022749523618E-4,40.25818620184984,0.4881346240276896
335.0,335.0,train,1.6860360550386926E-4,54.013997880974316,0.5361580902601573
336.0,336.0,train,1.2426595511843189E-4,33.15692171034238,0.46002522949983937
338.0,338.0,train,1.9657945124069946E-4,65.39798907794658,0.5740517113586312
339.0,339.0,train,1.0370147833886028E-4,23.912683519336404,0.4155304517947035
340.0,340.0,train,1.2018035049939748E-4,31.085851430169463,0.45173287170476395
341.0,341.0,train,8.206665122157995E-5,16.057831993093533,0.3600531621814716
342.0,342.0,train,7.962015150516393E-4,98.80892009437657,0.845167005048625
343.0,343.0,train,1.6105076534109E-4,50.71855601692438,0.5247433912354652
344.0,344.0,train,8.30721036078984E-5,16.4232520560602,0.362863727976995
345.0,345.0,train,1.0875065301597909E-4,26.13310680137667,0.42712092751664066
348.0,348.0,train,9.799805916887144E-5,21.411047987478625,0.40186086400017984
349.0,349.0,train,1.5739943494695022E-4,48.89563585486953,0.5190212148864383
350.0,350.0,train,8.0578666719672E-5,15.661558696165269,0.35584796165036064
352.0,352.0,train,1.563597034595246E-4,48.36841730370475,0.5173665098380176
353.0,353.0,train,2.026822488598839E-4,67.58198285586042,0.5815097935436416
354.0,354.0,train,2.499529709881867E-4,80.63349807478905,0.6314884584013408
356.0,356.0,train,1.9791502091653416E-4,66.01871429290404,0.5757065125056021
359.0,359.0,train,3.0954481467390253E-4,89.06126797322685,0.6797096357432194
360.0,360.0,train,1.2717894004661602E-4,34.368361386746365,0.465786031723373
361.0,361.0,train,1.561492539200449E-4,48.27824475961929,0.5170301985605188
362.0,362.0,train,3.3794297795262604E-4,91.88812251440346,0.698509869326881
363.0,363.0,train,1.6148235609490086E-4,50.88899289277902,0.5254107727797319
364.0,364.0,train,3.0520005799023343E-4,88.70236547519173,0.67662451298784
365.0,365.0,train,8.347115474743145E-5,16.577647426913238,0.36397237395320436
