X,Y,Test or train,Raw prediction,Cumulative prediction,Logistic prediction
367.0,367.0,train,1.309491749761031E-4,36.161393358483664,0.4730621387138913
368.0,368.0,train,1.6010186073644276E-4,50.25363609035856,0.5232694515211472
369.0,369.0,train,6.654729769250252E-5,11.817667211358758,0.3132965803988773
371.0,371.0,train,1.8932453211613633E-4,62.56630263480882,0.5648323231484381
372.0,372.0,train,4.230389365319829E-5,6.575986821158493,0.22482159605293844
373.0,373.0,train,3.6167802581211464E-4,92.95504797336196,0.7126090018438427
374.0,374.0,train,2.1912435402050742E-4,72.57554410879897,0.6003621380473461
375.0,375.0,train,3.3149572058422956E-4,91.24065432847493,0.6944379084070889
376.0,376.0,train,3.410168873870139E-4,92.09624899195795,0.7004133246216908
377.0,377.0,train,2.8822557731680436E-4,87.16803616985419,0.663979315269595
378.0,378.0,train,2.7069959896860946E-5,3.654148517604506,0.15653476917734255
379.0,379.0,train,1.6434045100300866E-4,52.20610417339305,0.5297834603018974
380.0,380.0,train,1.5483794573528867E-4,47.821471328171704,0.5149240426464622
381.0,381.0,train,2.8355703167722365E-4,86.65378912531426,0.6603261803157898
382.0,382.0,train,6.122535124819446E-4,97.76148604147481,0.8075985913027312
383.0,383.0,train,1.2421815099178396E-4,33.13626631424541,0.4599296543014055
384.0,384.0,train,1.008758168049794E-4,22.65199131472482,0.40883707556578214
385.0,385.0,train,1.5603972951019852E-4,48.23408992600017,0.5168549863293745
386.0,386.0,train,7.471017462918566E-5,14.076822503423394,0.33870984939347676
387.0,387.0,train,1.0775916887679323E-4,25.613171361158578,0.4248813701853596
388.0,388.0,train,1.1577510388849317E-4,28.946536291911208,0.44250158821052765
389.0,389.0,train,1.1932392051007274E-4,30.65679844402406,0.44996222215442044
390.0,390.0,train,1.5661362832826095E-4,48.47721797619436,0.5177716743770695
391.0,391.0,train,1.0673539922472685E-4,25.16344466060833,0.4225504373265635
392.0,392.0,train,2.518805548627536E-4,81.02823840360197,0.6332743769741861
393.0,393.0,train,1.2849055585581362E-4,35.106026086637506,0.46833997887520534
394.0,394.0,train,1.881935436202012E-4,62.25665514698802,0.5633590090629732
395.0,395.0,train,1.4413657477887085E-4,42.80325135438622,0.4970240690055886
396.0,396.0,train,1.0844857685696186E-4,26.00945381576015,0.4264404497444989
397.0,397.0,train,1.1602582106860526E-4,29.077349039505076,0.44303530567640537
398.0,398.0,train,2.859294226276369E-4,86.95227034215985,0.6621924470256879
399.0,399.0,train,1.5299419359297942E-4,47.01282723645632,0.5119314394161146
400.0,400.0,train,1.0320714653396368E-4,23.68991092773012,0.4143704479034057
401.0,401.0,train,2.7248233771060937E-4,85.00904636891305,0.6513341185664311
403.0,403.0,train,8.555159207511404E-5,17.23279116521722,0.36969032731714885
404.0,404.0,train,1.3894993712955657E-4,40.19579093940103,0.4878645220418918
406.0,406.0,train,1.0016448319438503E-4,22.31861491345227,0.40712785707202487
407.0,407.0,train,1.674713800588123E-4,53.407097198383184,0.5344820077746429
408.0,408.0,train,2.421851831531332E-4,78.74360848987753,0.6241117395509054
410.0,410.0,train,2.3045262961769066E-4,75.77872805256017,0.6123924981386231
411.0,411.0,train,7.82540127401925E-4,98.74411582602147,0.8428886473058016
412.0,412.0,train,4.969070132953289E-4,96.59988931070875,0.7730717124166756
413.0,413.0,train,2.1803354388035592E-4,72.29595619338478,0.5991641890509795
415.0,415.0,train,1.638067569817655E-4,52.00031505267894,0.5289730741844356
416.0,416.0,train,2.841767656403505E-4,86.72115090300112,0.6608156875898095
417.0,417.0,train,1.404824696944221E-4,41.09883773287383,0.4906054956206847
418.0,418.0,train,9.705633921169893E-4,99.33208923622175,0.8693486091876595
420.0,420.0,train,1.4562532990950166E-4,43.419716966484124,0.49959298488709464
421.0,421.0,train,5.527529123329488E-5,9.327767295677395,0.2748129065732271
423.0,423.0,train,2.504976169005615E-4,80.7567298777671,0.6319948369207329
424.0,424.0,train,2.416031816768396E-4,78.54866699382487,0.6235471283587511
426.0,426.0,train,2.5512744537345433E-4,81.76942265198403,0.636243822050854
428.0,428.0,train,3.5125027985715796E-4,92.48723740848006,0.7065805113736803
429.0,429.0,train,1.1964726296427171E-4,30.818677734897292,0.45063206754687285
430.0,430.0,train,1.6975702010235748E-4,54.68120837219341,0.5378531750369677
431.0,431.0,train,6.46632334145602E-5,11.378601976488326,0.30715104804036336
432.0,432.0,train,5.916220910625676E-5,10.26097307842229,0.2885612063561669
433.0,433.0,train,1.7379817320115098E-4,56.35987445406972,0.5436956373361
434.0,434.0,train,2.0319451966645282E-5,2.38592434267637,0.12227223406692307
435.0,435.0,train,1.2029397588499778E-5,0.9909827299171621,0.0761875016957385
436.0,436.0,train,8.273684402678228E-5,16.299553798252486,0.36192931612254686
437.0,437.0,train,1.2242397821431294E-4,32.21739076137372,0.45631792134460114
438.0,438.0,train,1.6930910187333784E-4,54.383192975648946,0.5371963775527715
440.0,440.0,train,2.394417268095869E-4,77.90129377958274,0.6214353278567306
441.0,441.0,train,1.7763313388845575E-4,57.97835031504232,0.5491050108003457
442.0,442.0,train,2.6585710436063E-4,83.67227258578943,0.6457235229460457
445.0,445.0,train,1.1239460043553904E-4,27.74992803515606,0.43520411410089677
446.0,446.0,train,1.0502826995841994E-4,24.44767154203093,0.418621314638642
447.0,447.0,train,1.441431843328823E-4,42.806845374679035,0.4970355323854536
448.0,448.0,train,1.1878456963812705E-4,30.39768936387562,0.4488412453293566
450.0,450.0,train,1.6358052434984312E-4,51.903127901531946,0.5286287082918432
451.0,451.0,train,2.2071104142475141E-4,73.17934101348109,0.6020919414839068
452.0,452.0,train,8.11664844772467E-5,15.82284070564763,0.3575157831591128
453.0,453.0,train,1.5181299425739148E-4,46.35851895676521,0.5099947464139817
454.0,454.0,train,1.955310950700683E-4,65.12157314723991,0.5727437038873092
455.0,455.0,train,7.221198932956417E-5,13.296260082964,0.3311343438607662
456.0,456.0,train,1.956042813514611E-4,65.13627102723314,0.5728352773321
457.0,457.0,train,1.1909818321295134E-4,30.541818733295408,0.4494936092708864
458.0,458.0,train,1.2085590643081252E-4,31.509763650175817,0.4531215458606153
459.0,459.0,train,1.6952864476699727E-5,1.7728532355928444,0.1041231771199308
460.0,460.0,train,1.2039780183524223E-4,31.20150057191731,0.4521806341741046
461.0,461.0,train,6.399223216300671E-4,98.17271682796824,0.8143733685266832
462.0,462.0,train,1.7923224591892098E-4,58.62708659673475,0.5513229222461691
465.0,465.0,train,1.585858730523308E-4,49.47275437996556,0.5208955929519784
466.0,466.0,train,1.99873665450368E-4,66.58192251617533,0.5781101946739626
467.0,467.0,train,1.5018080952984762E-4,45.52751701486799,0.507293186308874
469.0,469.0,train,2.6727015792130123E-5,3.5950234818205558,0.15485876213293842
472.0,472.0,train,1.7637521563346024E-5,1.9050679975374123,0.10787466288355771
473.0,473.0,train,1.558302800989227E-5,1.5473575564472835,0.09652182747918608
474.0,474.0,train,2.5988836538384954E-4,82.75354531357361,0.6405119918692476
475.0,475.0,train,4.642074640798696E-5,7.44618767631341,0.2414184321440522
476.0,476.0,train,1.909525684264341E-4,63.41277453127079,0.5669357579832228
477.0,477.0,train,5.033093470278391E-5,8.228393172238848,0.2565371597925055
478.0,478.0,train,1.931977700897037E-4,64.3891841376752,0.5698034376469443
480.0,480.0,train,2.2510993373565138E-4,74.25677135268933,0.6068102278613392
483.0,483.0,train,1.9129232649941916E-4,63.65460476501261,0.5673721658671362
484.0,484.0,train,2.3747061647675684E-4,77.49964282967674,0.6194887375651632
485.0,485.0,train,2.742010775302557E-5,3.714515511058604,0.1582391373123591
486.0,486.0,train,2.3076424978755582E-4,75.8826536932873,0.6127132036657603
487.0,487.0,train,1.403192130421137E-4,41.006316825669636,0.49031490399388794
488.0,488.0,train,2.201228294237515E-4,72.95326409348337,0.6014524234316467
489.0,489.0,train,1.6329616627449247E-4,51.78097067331011,0.5281951503804587
490.0,490.0,train,1.5039156393636662E-4,45.637302752800885,0.507643696584431
491.0,491.0,train,1.5209016191598592E-4,46.50459884704478,0.5104505690197131
492.0,492.0,train,1.794516764608179E-4,58.74403455504525,0.5516255632872642
493.0,493.0,train,1.3850462870162742E-4,40.0110122532835,0.48706253709561126
494.0,494.0,train,6.780146591923417E-5,12.126417982407533,0.3173274012410688
495.0,495.0,train,2.375157977164098E-4,77.5139992719265,0.6195335809110508
496.0,496.0,train,1.8772764678948653E-4,62.05665465745586,0.562749190131645
497.0,497.0,train,2.545452316193155E-4,81.6159517226195,0.6357149017151537
498.0,498.0,train,7.700704341028163E-5,14.700043319470426,0.34552502893718756
499.0,499.0,train,2.477137498073883E-4,80.21383855848781,0.6293918414959869
501.0,501.0,train,2.3724946576272153E-5,3.004028338748032,0.13989792098441123
502.0,502.0,train,1.1951120226283899E-4,30.75218657231897,0.4503503992630879
504.0,504.0,train,8.172070116584947E-5,15.956091947055558,0.3590803771245703
506.0,506.0,train,1.5745904377929346E-4,48.930706270719,0.519115736933956
507.0,507.0,train,1.648257325722189E-4,52.381323829364675,0.5305179179208583
508.0,508.0,train,1.3654321734826768E-4,38.89180583949736,0.4834999995477965
509.0,509.0,train,1.932195796500015E-4,64.39648800826414,0.5698311076283106
510.0,510.0,train,2.332975455037286E-4,76.54990870823332,0.6153007961859486
511.0,511.0,train,1.6558014076140912E-4,52.68707523611806,0.5316551449927457
512.0,512.0,train,3.7801924149972343E-4,93.82213531083048,0.7215734625805004
513.0,513.0,train,1.3992722122712346E-4,40.70854012295131,0.4896158154886501
514.0,514.0,train,1.466805359577688E-4,44.04646334386582,0.5013979579873491
516.0,516.0,train,1.8411938954622286E-4,60.75127019137842,0.557967979627848
517.0,517.0,train,1.862522672638595E-4,61.54476159706731,0.5608067571459661
519.0,519.0,train,2.0706883414750723E-4,69.01545193657522,0.5867112087578478
520.0,520.0,train,3.374634398913904E-4,91.85160637653821,0.6982107420756059
521.0,521.0,train,2.2722100065090928E-4,75.02176013550655,0.6090350640532787
522.0,522.0,train,1.1024768731704932E-4,26.799802260308635,0.4304695614106388
526.0,526.0,train,1.714550956006118E-4,55.51638249716443,0.5403262806546336
527.0,527.0,train,2.399050483296807E-4,78.03944059153054,0.6218899983186218
528.0,528.0,train,4.916141621933794E-4,96.53058492708145,0.7711875690414605
529.0,529.0,train,2.388360043103201E-4,77.73038508323872,0.6208392634809501
530.0,530.0,train,2.295810940755601E-4,75.53924781393242,0.6114927261869594
531.0,531.0,train,2.4137465675549006E-4,78.4648826872217,0.6233249677603513
532.0,532.0,train,1.4529520905671035E-4,43.25336193519384,0.49902561289907094
534.0,534.0,train,8.58693521154001E-5,17.31969867364811,0.3705546328934703
535.0,535.0,train,6.015824207205187E-4,97.67904204694382,0.8048517229671113
536.0,536.0,train,1.3147262912007514E-4,36.42911188358232,0.4740567032996166
537.0,537.0,train,9.826774853528341E-5,21.502198646688218,0.4025216247742431
538.0,538.0,train,2.2509203327651347E-4,74.25049973786135,0.606791254443486
539.0,539.0,train,2.2247081487130073E-4,73.61386839229661,0.6039930126016684
540.0,540.0,train,1.730846947414126E-4,56.14411020022621,0.5426748940060746
541.0,541.0,train,1.2147590938615388E-4,31.80047856647959,0.4543898489045632
542.0,542.0,train,8.104440108514465E-5,15.793487992372427,0.3571701056402808
543.0,543.0,train,1.2028613318098612E-4,31.142110805583215,0.4519507843140287
544.0,544.0,train,1.5230266131400927E-4,46.63031901533579,0.5107994659887042
545.0,545.0,train,2.9965000182597464E-4,88.097514159164,0.6725960027553306
546.0,546.0,train,2.2406625443052326E-4,73.9461255908709,0.6057009226198882
547.0,547.0,train,9.587048915274174E-5,20.62138837111428,0.39659645090905543
548.0,548.0,train,1.0677695606398222E-4,25.180997214352328,0.42264542236409025
549.0,549.0,train,3.453110910052518E-4,92.3041454261663,0.7030325328223875
551.0,551.0,train,8.114020218974739E-5,15.81652161149485,0.3574413966140956
552.0,552.0,train,2.456329381359013E-4,79.68197599980434,0.6274220469845897
553.0,553.0,train,2.7803674662089863E-4,85.96557504902444,0.6559027333773371
554.0,554.0,train,2.0447651402757413E-4,68.15731240461514,0.5836530951310859
555.0,555.0,train,2.1779908401650973E-4,72.24167110492489,0.5989057623009775
556.0,556.0,train,1.5065338238480537E-4,45.76973744686994,0.5080784386111418
558.0,558.0,train,5.4877031371039E-4,97.18072082107244,0.7900148338143596
559.0,559.0,train,1.7636165787176934E-4,57.42449773958741,0.547325808480264
560.0,560.0,train,2.778078828538023E-4,85.94241161570143,0.6557168544973273
561.0,561.0,train,1.9736849616625536E-4,65.74224487716766,0.5750309126307731
562.0,562.0,train,3.1962456027466755E-4,90.12056183070156,0.686645262752773
563.0,563.0,train,4.891540047703959E-4,96.49746196976346,0.770301112549636
564.0,564.0,train,7.206256743362105E-4,98.48680259999828,0.8316623403269172
566.0,566.0,train,9.560875534253707E-4,99.29983753362131,0.867632298848794
568.0,568.0,train,2.92435309329553E-4,87.47938071930679,0.6672067023307342
569.0,569.0,train,6.547781110382404E-5,11.577471821060536,0.3098215229812551
570.0,570.0,train,7.930236201361529E-5,15.30115380509282,0.352196708655884
571.0,571.0,train,6.11838405327128E-5,10.62465126246703,0.2955077974240352
572.0,572.0,train,9.466338435293317E-5,20.193016372124777,0.3935682072359235
573.0,573.0,train,1.2250464673095902E-4,32.25581340017676,0.4564813467466502
574.0,574.0,train,2.2671539053424774E-4,74.86064096160452,0.6085045017907654
575.0,575.0,train,6.382546595699576E-5,11.167050348004416,0.3043829063490492
577.0,577.0,train,3.108127739055083E-4,89.185695916368,0.6805989219595399
578.0,578.0,train,2.4639660518764974E-4,79.88012639410375,0.6281473977118123
579.0,579.0,train,3.871277887475853E-4,94.33388110351042,0.7263316369820749
580.0,580.0,train,1.8311411862374102E-4,60.3400928982121,0.5566172398996124
581.0,581.0,train,2.1142036917067415E-4,70.26733198285524,0.5917448676643973
582.0,582.0,train,6.961371971215806E-4,98.40980642342693,0.8267664568494187
583.0,583.0,train,1.2789858812566792E-4,34.70832423873813,0.4671903434331455
585.0,585.0,train,1.7182664929680654E-4,55.65843933116034,0.5408638923759004
587.0,587.0,train,1.6983058061794898E-4,54.72105661575224,0.5379608611060501
588.0,588.0,train,1.644286444422166E-4,52.24000462866262,0.5299171089730335
589.0,589.0,train,1.2985246600127323E-4,35.653163085958795,0.4709661434921761
590.0,590.0,train,1.3397973125642154E-4,37.64454332980794,0.4787686191494185
592.0,592.0,train,1.689334049623342E-4,54.15352923489872,0.536644039266567
593.0,593.0,train,1.629681612468672E-4,51.62298655255759,0.5276940527658752
594.0,594.0,train,1.6652480776681557E-4,53.01400465289816,0.5330714310102092
595.0,595.0,train,1.190693285047776E-4,30.527121534200337,0.4494336516027105
596.0,596.0,train,4.761848920961875E-5,7.678536474780291,0.24611442372419776
597.0,597.0,train,1.025390163481363E-4,23.397555148226456,0.4127952698847532
598.0,598.0,train,4.124672954287658E-5,6.39178759957339,0.22044185322355134
599.0,599.0,train,1.5385433841378263E-4,47.33963026731746,0.5133321264541377
600.0,600.0,train,9.751443171333414E-5,21.24532180827834,0.4006722699303376
601.0,601.0,train,1.8284877724484202E-4,60.25344956186858,0.5562593338533209
602.0,602.0,train,7.373065729302528E-4,98.54713224733945,0.8348418256227661
603.0,603.0,train,4.83134783200817E-5,7.810895672755451,0.248812707899358
604.0,604.0,train,1.6744732102658459E-4,53.39689038666668,0.5344462607035421
605.0,605.0,train,1.9404769053973665E-4,64.66938480674119,0.5708791121863787
606.0,606.0,train,2.303681457037778E-4,75.75242290213649,0.6123054595370968
607.0,607.0,train,1.984680855687736E-4,66.21752543511788,0.5763880135544327
609.0,609.0,train,2.0734261050989503E-4,69.08123429655227,0.5870315570860795
610.0,610.0,train,1.0254268169994712E-4,23.39901270306254,0.41280393440194996
611.0,611.0,train,1.2193851288076619E-4,31.99050548755382,0.45533234369311765
613.0,613.0,train,1.15836729156938E-4,28.97941839773437,0.44263286859284545
614.0,614.0,train,6.315937828664845E-5,11.004967161449839,0.3021661923402656
615.0,615.0,train,1.228251770403047E-4,32.41968418440011,0.4571297357338996
617.0,617.0,train,1.6102301902079216E-5,1.6314628801964866,0.09941845874284853
619.0,619.0,train,2.54160178224898E-4,81.51448119940495,0.6353642486578948
622.0,622.0,train,9.507698617919494E-5,20.35536175391136,0.3946092204237471
623.0,623.0,train,1.1605683917524035E-4,29.093207230354942,0.44310126484950724
626.0,626.0,train,1.6908314289412806E-4,54.21688026783942,0.5368643374056223
627.0,627.0,train,1.8242834051821787E-4,59.997375116960995,0.5556910426076883
629.0,629.0,train,6.337948576410717E-5,11.058527260096309,0.3029002627891383
630.0,630.0,train,1.265084351137057E-4,34.114904537079894,0.46447093928784217
631.0,631.0,train,3.694827251305248E-5,5.646392658127385,0.20211199697056162
632.0,632.0,train,1.0753242368267907E-4,25.489088227588724,0.42436673742594555
633.0,633.0,train,2.5594844776574173E-4,82.05371351416771,0.6369870686255955
635.0,635.0,train,1.8642049907265334E-4,61.59901118697316,0.5610291165487149
636.0,636.0,train,2.6951184804684597E-4,84.54722948444234,0.64884068552768
637.0,637.0,train,6.270527211270678E-4,98.05442370054861,0.8112825505627085
639.0,639.0,train,3.7201864090712506E-4,93.52601647838318,0.7183473823877513
640.0,640.0,train,1.5054854840529432E-4,45.71907876901755,0.5079044569864889
641.0,641.0,train,1.818508138037828E-4,59.67089903618273,0.5549080405278394
642.0,642.0,train,2.3950612629024826E-4,77.92164894191605,0.6214985903012238
644.0,644.0,train,1.1828233422666063E-4,30.147313114476145,0.44779329249101085
646.0,646.0,train,2.334903345712122E-4,76.62742179357318,0.6154963022492211
647.0,647.0,train,1.4227622048568894E-4,41.92245728049933,0.49377662945941403
648.0,648.0,train,2.638163788203279E-4,83.37770334386622,0.643958772800315
651.0,651.0,train,2.7712387664586104E-4,85.87318295451496,0.6551601184873078
652.0,652.0,train,1.943323834564165E-4,64.76217008175459,0.5712382229303481
653.0,653.0,train,2.2444324817330773E-4,74.02319102795128,0.6061023429099429
654.0,654.0,train,1.8405687674737749E-4,60.720140453405754,0.5578842238635152
655.0,655.0,train,4.55048618327391E-4,96.02496961943527,0.7572642962047436
656.0,656.0,train,5.724551763200985E-4,97.44354446263475,0.7969386075348105
657.0,657.0,train,4.751496061900768E-4,96.27639447777246,0.7651211906576826
658.0,658.0,train,5.022618812347496E-5,8.205791947071337,0.25614001732369124
659.0,659.0,train,6.578177877014703E-5,11.64514837537663,0.31081277033877314
660.0,660.0,train,3.1501969283504773E-4,89.71607236243057,0.6835144047917968
661.0,661.0,train,1.0091631411553929E-4,22.678033120507994,0.40893408753160343
665.0,665.0,train,1.438976880984985E-4,42.69459807744056,0.4966094012567936
666.0,666.0,train,1.1932778860157291E-4,30.65876866359979,0.449970245055948
668.0,668.0,train,5.250682544117066E-5,8.701974573179175,0.26469211524487024
669.0,669.0,train,7.568779637489728E-5,14.329995137277995,0.34162788345317074
670.0,670.0,train,1.0614123582676885E-4,24.90734896714661,0.42118895257098804
671.0,671.0,train,3.127230460048328E-4,89.51563081910565,0.6819294105171618
672.0,672.0,train,1.0716158312854274E-4,25.339434113005403,0.4235230704409246
673.0,673.0,train,1.096867360188095E-4,26.52570344670504,0.4292193964463677
674.0,674.0,train,2.691745829146628E-4,84.44828273754639,0.6485553284689335
676.0,676.0,train,3.13821763526254E-4,89.61152219986757,0.6826896489544759
678.0,678.0,train,6.056071509848764E-4,97.71013678844935,0.8058969003215314
680.0,680.0,train,2.2677849906227625E-4,74.88176855414291,0.6085708033984716
681.0,681.0,train,3.5654168474957205E-5,5.4163338176131175,0.19642354163384138
682.0,682.0,train,4.058946812904923E-5,6.276478172365531,0.21769383617209787
683.0,683.0,train,2.121415087535687E-4,70.55110864990313,0.5925672295326122
684.0,684.0,train,1.1380880776439997E-4,28.217094970635877,0.43828007251143
686.0,686.0,train,9.395044460817759E-5,19.869295015140988,0.39176534738566965
688.0,688.0,train,9.005639620959513E-5,18.67783361101029,0.3817259054008847
689.0,689.0,train,2.046230058199566E-4,68.25443686609103,0.5838271148386316
690.0,690.0,train,1.1880243439371783E-4,30.405599229062222,0.44887844826437234
691.0,691.0,train,1.7326789440563268E-4,56.20716579128008,0.5429374254931195
692.0,692.0,train,4.2992981049872235E-4,95.49742502306538,0.746675008675505
694.0,694.0,train,4.036078056855165E-4,95.01360581436924,0.7345396480595795
695.0,695.0,train,2.038758936180543E-4,67.91259737606777,0.5829380853566769
696.0,696.0,train,1.3400541964315915E-4,37.660184704691105,0.47881646167474295
698.0,698.0,train,1.4058030538158204E-4,41.15295296779248,0.4907794812866312
700.0,700.0,train,1.0683843659825798E-4,25.206965030996255,0.42278588900794095
703.0,703.0,train,2.9906394982723636E-4,88.01536430763407,0.6721647500850102
705.0,705.0,train,3.268452750473091E-4,90.7477689232816,0.6914318238666336
707.0,707.0,train,3.544380395522211E-4,92.63563129946527,0.7084500888379661
708.0,708.0,train,3.114836378735529E-5,4.490216582263245,0.1759685466837135
709.0,709.0,train,1.3366953853587816E-4,37.46208852277336,0.47819021633971803
712.0,712.0,train,1.7204011271171535E-4,55.74005320610349,0.5411721903377275
714.0,714.0,train,8.550770724275396E-5,17.219725240430414,0.36957077423591583
715.0,715.0,train,4.7948439561844506E-5,7.739557119326868,0.24739786350803364
716.0,716.0,train,2.1639735114596802E-4,71.88558822478845,0.5973537636325637
717.0,717.0,train,2.0438178970139185E-4,68.09450889168961,0.5835404932448991
718.0,718.0,train,1.643719273288609E-4,52.21820327947381,0.5298311683654698
719.0,719.0,train,1.580595953136108E-4,49.25411237282761,0.5200659662263749
720.0,720.0,train,1.9064757051588885E-4,63.20643475514978,0.5665432477513405
721.0,721.0,train,1.4298019473456324E-4,42.26766047547181,0.49501040856457856
722.0,722.0,train,1.9532026296717442E-4,65.07923208429638,0.5724796831800965
723.0,723.0,train,2.089296753234302E-5,2.482285044502057,0.12529096689703184
725.0,725.0,train,2.971548784904894E-4,87.77667065576742,0.6707520273479065
726.0,726.0,train,5.551390140351955E-4,97.2871398270736,0.7919225791753158
727.0,727.0,train,1.4764429835677597E-4,44.4085432303903,0.5030351729442615
729.0,729.0,train,2.287244675122729E-4,75.35254241168377,0.610604266144304
731.0,731.0,train,1.6748898267551898E-4,53.41456493826325,0.534508158383037
732.0,732.0,train,1.389682152397638E-4,40.20337535724937,0.4878973867035817
