X,Y,Test or train,Raw prediction,Cumulative prediction,Logistic prediction
733.0,733.0,train,1.4666693682264335E-4,44.04151425034653,0.5013747789388767
735.0,735.0,train,1.2310849525715376E-4,32.557673875092526,0.4577015630874761
740.0,740.0,train,2.4157051072312024E-4,78.53772385217498,0.6235153833331142
741.0,741.0,train,2.78970132972087E-4,86.07395868495149,0.6566587384111612
742.0,742.0,train,3.8021387194675207E-4,93.96188338402052,0.7227349730782385
743.0,743.0,train,1.3292999003577532E-5,1.1714761772533788,0.08352202661850902
744.0,744.0,train,4.0009047157020106E-5,6.162135636775131,0.21525093061449144
745.0,745.0,train,1.6847975524802148E-4,53.95003905002718,0.53597533748623
746.0,746.0,train,5.865395546773701E-5,10.139295755807032,0.2867931766867944
747.0,747.0,train,2.1475570237047757E-4,71.35721048522932,0.5955207904351648
748.0,748.0,train,3.3234754579368535E-4,91.33286819383758,0.6949821994255297
749.0,749.0,train,1.9250719399904333E-4,64.1389446503864,0.5689254530962563
750.0,750.0,train,2.4312679878383145E-5,3.133276069582006,0.14286844999424492
751.0,751.0,train,4.440527884773581E-5,6.98179424091391,0.23338293781099984
753.0,753.0,train,4.525027078272787E-5,7.1775202565289336,0.23677248032876638
754.0,754.0,train,1.8086716916184342E-4,59.28911303581227,0.5535680576148699
755.0,755.0,train,1.7556757365807537E-4,56.99664494015878,0.5462074896420948
756.0,756.0,train,2.874811482312036E-5,3.959647140254835,0.1646411746369958
757.0,757.0,train,1.2102490054027035E-4,31.591324504764835,0.4534678312195123
758.0,758.0,train,1.4096708843078034E-4,41.35788397382082,0.49146615308556435
759.0,759.0,train,1.3728044384468406E-4,39.29657000454382,0.4848448232356549
760.0,760.0,train,1.2822312116697216E-4,34.97892530695833,0.46782122026721823
761.0,761.0,train,1.0758385267622297E-4,25.509842593331296,0.42448354410394495
762.0,762.0,train,1.4591102853499206E-4,43.56745611768622,0.5000829729379991
763.0,763.0,train,1.3253548598692603E-4,36.84823233443591,0.47606462811205236
764.0,764.0,train,1.5563424907523486E-4,48.074906631395564,0.5162052089122644
766.0,766.0,train,1.3800024753935628E-4,39.7351333286493,0.4861511251692915
769.0,769.0,train,1.9092571933278522E-4,63.386738578364714,0.5669012336800313
770.0,770.0,train,2.1358600494782653E-4,70.92033534474494,0.5942045569892791
771.0,771.0,train,1.983212732701174E-4,66.16475055487793,0.576207321045257
772.0,772.0,train,1.54882691819564E-4,47.83492635930196,0.5149962141801264
773.0,773.0,train,2.4334825920661887E-4,79.07513448237839,0.6252350037483181
774.0,774.0,train,2.5929367670788045E-4,82.65557644758562,0.6399843351238215
775.0,775.0,train,1.458658217280798E-4,43.54331250710878,0.5000055048201739
778.0,778.0,train,2.455959159326471E-4,79.67300225045308,0.6273868104121453
779.0,779.0,train,1.2994093890142099E-4,35.68868535520546,0.4711358481959934
780.0,780.0,train,1.3013732975939343E-4,35.77054022089632,0.47151216742508706
782.0,782.0,train,1.2417458428548873E-4,33.11744183949252,0.4598425215410444
783.0,783.0,train,1.9098321463537662E-4,63.442492601579296,0.5669751581368824
784.0,784.0,train,1.35174062905948E-4,38.1682818304,0.48098371488284797
785.0,785.0,train,6.711087240822169E-5,11.947348211278102,0.3151137488101051
786.0,786.0,train,2.089788884024572E-4,69.54636574457412,0.5889358753146205
787.0,787.0,train,1.3139829583494754E-4,36.38338947623859,0.4739156985916844
788.0,788.0,train,4.4916955450997805E-4,95.85220765817992,0.7548660078789604
789.0,789.0,train,1.3314959737112587E-4,37.18225975025825,0.47721782022362647
790.0,790.0,train,1.0628621319760617E-4,24.971881979040916,0.4215217500944347
791.0,791.0,train,1.1444377668228128E-4,28.40116941512572,0.43965028358918606
792.0,792.0,train,1.574131238172934E-4,48.90368960054066,0.5190429246887573
793.0,793.0,train,1.6277849066303438E-4,51.530013922392335,0.5274038044982422
795.0,795.0,train,1.6500564360618993E-4,52.44488195771933,0.5307896246836566
796.0,796.0,train,1.8635590571199238E-4,61.57818181260203,0.5609437672883284
797.0,797.0,train,3.4599888478384647E-5,5.207447276705395,0.19172896745155463
798.0,798.0,train,1.9714254034763692E-4,65.64099348309331,0.5747509627875889
801.0,801.0,train,2.2549327964761114E-4,74.5114958974024,0.6072161126096763
802.0,802.0,train,2.8502255666065546E-4,86.82699757864657,0.6614814776144528
803.0,803.0,train,2.8668103975469655E-4,87.04100421280343,0.662779444297909
804.0,804.0,train,2.982233620330561E-4,87.91026117104819,0.67154420738158
805.0,805.0,train,1.1666685479464737E-4,29.368483355727772,0.4443952793223631
807.0,807.0,train,7.460227302480444E-4,98.58508946473853,0.8364558723677743
808.0,808.0,train,1.2471261037834237E-4,33.346913496934086,0.46091659926833517
809.0,809.0,train,2.417126907799598E-4,78.58534708702598,0.6236534948281001
811.0,811.0,train,2.043437823600302E-4,68.06930950890512,0.5834952955586598
812.0,812.0,train,3.6090001251948766E-4,92.92362378645794,0.7121677814245506
813.0,813.0,train,9.608315168798956E-4,99.31040695664176,0.8681997072425172
815.0,815.0,train,7.139688700009866E-5,13.074181686931603,0.3286249301771756
816.0,816.0,train,2.7159581951499283E-4,84.91108262829307,0.6505936887983401
817.0,817.0,train,1.40009818789191E-4,40.75202931737347,0.48976328157886145
818.0,818.0,train,5.682810418169458E-4,97.40617716404233,0.7957517236879741
819.0,819.0,train,1.2800869184427955E-4,34.78948136880231,0.4674045474192
820.0,820.0,train,2.326727562456856E-4,76.38368141865956,0.614665833242945
821.0,821.0,train,3.9728589136806084E-4,94.75610156796274,0.7314498529193522
822.0,822.0,train,1.841518734083919E-4,60.767446304691845,0.5580114895583215
823.0,823.0,train,1.92807812658753E-4,64.25857828203267,0.569308093692813
825.0,825.0,train,2.2108167869876262E-4,73.2892841947456,0.6024938541521144
828.0,828.0,train,1.4157538090188353E-4,41.63875168072845,0.4925423410644499
829.0,829.0,train,3.8613013930121834E-4,94.28616193200048,0.7258184249293517
830.0,830.0,train,2.3039824303434678E-4,75.7605900721996,0.6123364714551663
831.0,831.0,train,2.5571849088067345E-4,81.98365688395687,0.6367791969832911
832.0,832.0,train,6.595591177842669E-5,11.683918031819434,0.31137934140449586
833.0,833.0,train,3.444978190416244E-4,92.27907406041356,0.702540006711166
834.0,834.0,train,1.5097308671307982E-4,45.905751576176286,0.508608258488402
835.0,835.0,train,8.316140305899265E-5,16.45620021666688,0.36311215572318656
836.0,836.0,train,3.1198703107418154E-4,89.34755637695821,0.6814180970161601
838.0,838.0,train,1.417806200000777E-4,41.72452705617158,0.4929044220782347
839.0,839.0,train,1.8302999019931474E-4,60.31264173167044,0.5565038256938399
841.0,841.0,train,1.060284216409895E-5,0.7930295479139715,0.06776474949597279
843.0,843.0,train,2.5065881121912667E-5,3.291823196635698,0.14664542447908227
844.0,844.0,train,4.111978563874697E-4,95.1900715048694,0.7381565938895419
846.0,846.0,train,1.6247561408041882E-4,51.36003464123873,0.5269395794702795
847.0,847.0,train,5.305524565598377E-5,8.819066220259899,0.2667193727124215
848.0,848.0,train,2.3649211717044388E-4,77.22111086124956,0.6185149559430904
849.0,849.0,train,2.359061093121012E-4,77.12845642346757,0.6179293835208207
850.0,850.0,train,1.853723446970365E-4,61.2638644431474,0.5596400443935329
852.0,852.0,train,1.2426095844669376E-4,33.15476272865702,0.4600152411945184
853.0,853.0,train,2.1611992199402612E-4,71.77095217140207,0.597045169172763
854.0,854.0,train,2.263858295155319E-4,74.7513775072726,0.6081579008609831
855.0,855.0,train,1.8950468619958414E-4,62.65413566600967,0.5650660884406429
856.0,856.0,train,7.304620190588054E-5,13.53053031106154,0.3336832414478796
857.0,857.0,train,8.719984609891786E-5,17.768817364249415,0.3741479755890505
858.0,858.0,train,8.510867610821787E-5,17.10092084923067,0.3684816306737626
859.0,859.0,train,1.6772695074223677E-4,53.51552058887038,0.5348613978001738
860.0,860.0,train,2.440474605447404E-4,79.21267782692514,0.6259070463722991
861.0,861.0,train,1.7696103937931454E-4,57.689703993025496,0.5481662814132202
862.0,862.0,train,1.9040840345285328E-4,63.11763256178449,0.566234958977492
864.0,864.0,train,1.2920025196174657E-4,35.392818002363846,0.46971172729705546
866.0,866.0,train,1.764220609731694E-4,57.47813751767397,0.5474106493913047
867.0,867.0,train,2.6779224753498555E-4,84.05114933571406,0.6473808846186535
868.0,868.0,train,2.6751095317414746E-4,83.98424575029765,0.6471409327263695
869.0,869.0,train,1.6452195728534804E-4,52.27400751725331,0.5300584329166385
871.0,871.0,train,2.2893043043397838E-4,75.39570782352224,0.6108182537972563
872.0,872.0,train,1.7247718532258238E-4,55.91905526732529,0.5418021494936835
873.0,873.0,train,2.3590111049855928E-4,77.12766605478615,0.6179243806887822
874.0,874.0,train,2.0272737274404736E-4,67.59537458007998,0.5815639657933899
875.0,875.0,train,1.9778301140562377E-4,65.95127773323873,0.5755435225755885
876.0,876.0,train,6.0633892164730826E-5,10.489142227214511,0.29363157030549714
879.0,879.0,train,1.3038193186663057E-4,35.908823358963815,0.4719801196121925
880.0,880.0,train,1.745058039089518E-4,56.562519969764836,0.5447035237731008
881.0,881.0,train,6.593057520672795E-5,11.678276998049313,0.3112969625183164
882.0,882.0,train,2.4366153069255324E-4,79.13675966181856,0.6255364053176085
884.0,884.0,train,2.0257174221521062E-4,67.5491870419067,0.5813770685460545
885.0,885.0,train,1.709750564124344E-4,55.27167283242806,0.539629831265812
886.0,886.0,train,1.6716483963123758E-4,53.27705038693476,0.5340261369409738
887.0,887.0,train,2.4040045121990285E-4,78.15534261667939,0.6223749444771032
888.0,888.0,train,1.6956528009939295E-4,54.577341477342785,0.5375722485989544
889.0,889.0,train,2.0971108321435754E-4,69.75663711173578,0.5897823356272895
891.0,891.0,train,5.541971049247062E-5,9.362858452929716,0.2753332254099275
892.0,892.0,train,4.944840536570955E-5,8.037969347463434,0.25317776008529935
893.0,893.0,train,2.2339917399549322E-4,73.81886697199374,0.6049886117024308
894.0,894.0,train,2.549263854447895E-4,81.71639461873939,0.6360613400165697
895.0,895.0,train,5.468504688172146E-5,9.181802315200267,0.27267856308304794
896.0,896.0,train,6.16620034566929E-4,97.8714832665324,0.8087004196608609
897.0,897.0,train,1.5296926877787293E-4,46.99951091795328,0.5118907308455112
899.0,899.0,train,2.629265553563033E-4,83.26913419817976,0.6431837673328352
900.0,900.0,train,1.8546905830262443E-4,61.29505426082021,0.5597685826624339
901.0,901.0,train,2.3732277447283505E-4,77.45266569474876,0.6193419273008709
903.0,903.0,train,2.2582554387080945E-4,74.60079519554554,0.6075672350005933
904.0,904.0,train,2.4152249705843793E-4,78.52164166681052,0.6234687207076858
905.0,905.0,train,1.870012978334002E-4,61.790111516296065,0.5617950564394236
906.0,906.0,train,2.131839789011292E-4,70.80084488191389,0.5937501860446482
907.0,907.0,train,3.3290393972186885E-4,91.39980375893447,0.6953366729207238
908.0,908.0,train,3.0668090117475075E-4,88.8351560235822,0.6776826839134191
909.0,909.0,train,5.762815292355428E-4,97.47779838325071,0.7980145486232479
910.0,910.0,train,3.524633158250493E-4,92.53363482326915,0.7072947595695052
911.0,911.0,train,3.2446564602804846E-4,90.56461373455656,0.6898706210745671
912.0,912.0,train,3.5203136653500335E-4,92.51132420590335,0.7070408223323021
914.0,914.0,train,5.017980415031412E-4,96.66393224120444,0.7747854380433766
916.0,916.0,train,5.259255124631072E-4,96.90313133813663,0.7828740862681048
917.0,917.0,train,3.0422966415683575E-4,88.59706907115735,0.6759273191088203
918.0,918.0,train,2.312058827156596E-4,76.02597074689035,0.6131668045505576
919.0,919.0,train,2.600038722067636E-4,82.77257673543478,0.640614299695898
920.0,920.0,train,1.8772490089717558E-4,62.05547589904802,0.562745590945231
921.0,921.0,train,2.3519038552326213E-4,77.01529243715241,0.6172117483558625
922.0,922.0,train,1.4448356042900617E-4,42.99192875466786,0.4976251633138723
923.0,923.0,train,1.2125072091754531E-4,31.700282224565875,0.4539298751772877
924.0,924.0,train,2.4489213277671397E-4,79.49118461845352,0.62671570176555
925.0,925.0,train,2.3380734475439093E-4,76.75487942228143,0.6158173484267279
926.0,926.0,train,2.522030681851751E-5,3.3207725378368433,0.14741569352347947
927.0,927.0,train,2.537618964380334E-4,81.392753226491,0.6350008380654639
928.0,928.0,train,3.0784079494876847E-4,88.92263043977245,0.6785066888562719
929.0,929.0,train,2.6139994706564254E-4,83.00713763725727,0.6418462551807569
930.0,930.0,train,3.023242954481775E-4,88.40517910359561,0.6745495949090977
931.0,931.0,train,3.6662022645174994E-4,93.26716079943296,0.7153804975392218
932.0,932.0,train,2.660687050820203E-4,83.70791576297653,0.6459055075521904
933.0,933.0,train,3.0640011124423314E-4,88.81398000229963,0.6774825713404461
934.0,934.0,train,2.1749132174469758E-4,72.17630514344097,0.5985660338350015
935.0,935.0,train,1.7140633696071994E-4,55.49153774427588,0.5402556369135084
936.0,936.0,train,2.0046774635547026E-4,66.7556594855075,0.5788338871625717
937.0,937.0,train,1.2305743905368475E-4,32.53482800062923,0.4575986042361619
938.0,938.0,train,2.2646200152994785E-4,74.77581091083643,0.6082380658597715
941.0,941.0,train,2.6972698520784925E-4,84.60797778135552,0.6490224692365703
942.0,942.0,train,1.2544451325830416E-4,33.72754951280999,0.462370879896642
943.0,943.0,train,0.001154496056441505,99.66578304597884,0.8878289400623501
944.0,944.0,train,0.0013373965332590249,99.85134136488163,0.9016607377238072
945.0,945.0,train,2.6265652041613727E-4,83.22279075983735,0.6429479084883222
946.0,946.0,train,1.1310908959212113E-4,27.997531574026294,0.4367623559355987
947.0,947.0,train,2.1425430684128804E-4,71.16223316860392,0.5949576287010274
948.0,948.0,train,1.7806709440647506E-4,58.1457674747793,0.5497090635330288
949.0,949.0,train,3.7572439869293877E-4,93.69682066135505,0.7203484605653331
950.0,950.0,train,5.085375692724331E-4,96.75217935207021,0.7771048747468754
952.0,952.0,train,1.8075396744381676E-4,59.24754988105397,0.5534133292074189
954.0,954.0,train,1.5367706025905123E-4,47.2572376641263,0.5130440992204074
955.0,955.0,train,1.0845034668811492E-4,26.0101782850689,0.4264444412971661
956.0,956.0,train,2.5754846997205815E-4,82.37679812348907,0.6384268623753334
957.0,957.0,train,1.6713913418952615E-4,53.266145101919356,0.5339878685792091
959.0,959.0,train,1.1296821818077124E-4,27.948787486200263,0.43645580790021904
960.0,960.0,train,6.499002816067489E-4,98.26442924542226,0.8167009149845647
962.0,962.0,train,1.1461829695382634E-4,28.450946814935076,0.4400257137343291
963.0,963.0,train,4.502469857856734E-5,7.124722689060123,0.23587057168299144
965.0,965.0,train,1.5155147355488846E-4,46.21562245229185,0.5095638773823001
966.0,966.0,train,8.757197236109848E-5,17.88061604479895,0.3751456682713574
968.0,968.0,train,1.1505968491372706E-4,28.609357116186892,0.44097299157421355
969.0,969.0,train,2.555321514273729E-4,81.91611506327388,0.6366105790231632
971.0,971.0,train,4.18521755875731E-4,95.32848177836223,0.7415544817551476
972.0,972.0,train,3.763594127528253E-4,93.72608934000425,0.7206885125962811
973.0,973.0,train,1.793761597137778E-4,58.703787061199385,0.5515214558373547
974.0,974.0,train,1.527122079612543E-4,46.86181890136133,0.5114704885483693
975.0,975.0,train,1.4373567041577707E-4,42.62770468508029,0.4963277760405721
976.0,976.0,train,2.1465710582012603E-4,71.32119646096861,0.5954101716450884
977.0,977.0,train,2.616845885519913E-4,83.05598766246268,0.642096399003738
978.0,978.0,train,1.6227274813792323E-4,51.24386166383845,0.5266281324209103
979.0,979.0,train,3.684003944174887E-4,93.35252041589551,0.7163657337246921
980.0,980.0,train,1.3863879306556118E-4,40.066683139654906,0.4873044266881767
981.0,981.0,train,3.854066244820751E-4,94.24760591211732,0.7254450277516866
982.0,982.0,train,1.6647187694588514E-4,52.9968926379823,0.5329923013799149
983.0,983.0,train,1.6775523740891868E-4,53.53282909234861,0.5349033508354175
984.0,984.0,train,2.2777466216308853E-4,75.14613939575331,0.6096144019668877
985.0,985.0,train,1.0263304798801186E-4,23.43494754014922,0.41301747024102514
990.0,990.0,train,2.4466345590758463E-4,79.39792079412777,0.6264971210046518
991.0,991.0,train,3.3389645642351555E-4,91.51920597187686,0.6959669547887055
993.0,993.0,train,3.1876466793922674E-4,90.04189562013487,0.6860653326675565
994.0,994.0,train,1.7621291578953375E-4,57.292410278872346,0.5471167528506062
995.0,995.0,train,3.0644742971191205E-4,88.81754856644571,0.6775163115389544
996.0,996.0,train,4.842628538067614E-4,96.42025233664151,0.7685181470937023
997.0,997.0,train,2.684669349207573E-4,84.23916204577444,0.6479550837606216
998.0,998.0,train,1.0702522200919962E-4,25.284405065207725,0.42321222496134664
999.0,999.0,train,3.2466502221170125E-4,90.5799593124801,0.6900020318733991
1000.0,1000.0,train,6.357859271757086E-5,11.106977172801857,0.3035629662266652
1001.0,1001.0,train,8.223074915882593E-5,16.116731444817052,0.36051356118854944
1002.0,1002.0,train,9.441538061820363E-5,20.055760975822256,0.392942276624726
1003.0,1003.0,train,9.022811805677608E-5,18.733169273555728,0.38217561035332487
1004.0,1004.0,train,1.5366755735808987E-4,47.25383640264515,0.5130286500463226
1005.0,1005.0,train,2.1538651142328607E-4,71.56817021953867,0.5962270873698939
1006.0,1006.0,train,2.9391579923744154E-4,87.57511086485135,0.6683270327252511
1007.0,1007.0,train,7.00434065702165E-5,12.71191380719003,0.32441618679447864
1008.0,1008.0,train,8.316734834681721E-5,16.458393805716938,0.36312868841425944
1009.0,1009.0,train,1.1471422701794459E-4,28.478308387966543,0.4402318654775953
1010.0,1010.0,train,1.3152166252754411E-4,36.459272334931924,0.474149674655731
1011.0,1011.0,train,1.0603858379208823E-4,24.861656008743793,0.4209530817883107
1013.0,1013.0,train,1.302844219932218E-4,35.85369721373213,0.47179367128667404
1014.0,1014.0,train,1.084164298945091E-4,25.99194553034084,0.4263679380764464
1015.0,1015.0,train,2.0754053724108312E-4,69.12879421939148,0.58726284391714
1016.0,1016.0,train,1.2063421062712179E-4,31.35148842624742,0.45266660362839495
1018.0,1018.0,train,3.9304833611436514E-5,6.018783533635187,0.21226643769253561
1019.0,1019.0,train,3.3413912707846896E-5,4.960362983956587,0.18638197696629766
1020.0,1020.0,train,1.6770606613098403E-5,1.7397063041950702,0.10311919651076704
1021.0,1021.0,train,1.7762258110928618E-4,57.973511886957034,0.54909030164091
1022.0,1022.0,train,4.137534579313354E-4,95.24572118485652,0.7393523555042801
1025.0,1025.0,train,1.3729485974201713E-4,39.30433220516834,0.48487105042347434
1027.0,1027.0,train,2.470988838757768E-4,80.065009090774,0.6288119517758769
1028.0,1028.0,train,1.629639738942981E-4,51.62093399820831,0.5276876488109524
1029.0,1029.0,train,8.300985875136382E-5,16.40028602989866,0.3626904504479054
1030.0,1030.0,train,1.547206866761903E-4,47.78621183416178,0.5147348120704526
1032.0,1032.0,train,2.0131564005174653E-4,67.15736144658595,0.5798624772087702
1033.0,1033.0,train,1.542618534008542E-4,47.53807044946084,0.5139929338072372
1034.0,1034.0,train,1.480862551372054E-4,44.591660648292006,0.5037823674432851
1035.0,1035.0,train,1.420672482870232E-4,41.83981755241736,0.4934092253582108
1036.0,1036.0,train,1.9650365555484866E-4,65.3667353080746,0.5739574116394944
1037.0,1037.0,train,5.54435209118716E-5,9.368643935947786,0.27541893874493173
1038.0,1038.0,train,3.521203871822778E-4,92.51592221230078,0.7070931924248026
1041.0,1041.0,train,6.067962947614719E-5,10.496233321559743,0.2937879905754659
1042.0,1042.0,train,4.842383222756281E-4,96.41986509230316,0.7685091348799579
1043.0,1043.0,train,1.7599221568187175E-4,57.17902462389806,0.546806204822555
1044.0,1044.0,train,4.3749310783570196E-4,95.61524305556615,0.7499594064691909
1045.0,1045.0,train,7.906609901064256E-4,98.77948064791536,0.8442510045646419
1046.0,1046.0,train,4.357257836522198E-4,95.58689151854736,0.749199585962633
1047.0,1047.0,train,1.0247281997564574E-4,23.371231660650274,0.41263874440201426
1049.0,1049.0,train,8.672012690233679E-4,99.09435271777787,0.8560183489539118
1050.0,1050.0,train,4.892412446484543E-5,7.931466382342717,0.2511676404639677
1051.0,1051.0,train,2.6146807879263897E-4,83.01883022395896,0.6419061613794352
1054.0,1054.0,train,3.911167397079336E-4,94.52354651907761,0.7283645823463023
1055.0,1055.0,train,4.0506892042754854E-4,95.05661043162429,0.7352436702697668
1056.0,1056.0,train,1.2261276840135348E-4,32.31109049068108,0.45670023514174796
1057.0,1057.0,train,1.7395305763658674E-4,56.40113525063414,0.54391662226827
1058.0,1058.0,train,1.0829953595464766E-4,25.92565594867637,0.42610411392779984
1059.0,1059.0,train,2.031914714375549E-4,67.73310832861098,0.5821203140132587
1061.0,1061.0,train,5.221815528782547E-5,8.634374985310608,0.2636205248779624
1062.0,1062.0,train,5.85271567299257E-5,10.107423231249731,0.2863507194812095
1065.0,1065.0,train,2.697432479894333E-4,84.6125699042584,0.6490362030923745
1066.0,1066.0,train,8.648680192879214E-5,17.483553333291912,0.3722273331658593
1067.0,1067.0,train,1.3397873071270013E-4,37.643934109789825,0.4787667555406166
1068.0,1068.0,train,1.637476141393507E-4,51.97490791173651,0.528883096951504
1069.0,1069.0,train,2.4617598894155544E-4,79.81985693352144,0.627938140956332
1070.0,1070.0,train,1.0625976389827898E-4,24.96010874203007,0.4214610639119459
1071.0,1071.0,train,9.191088534507902E-5,19.180219039479564,0.3865480685691936
1073.0,1073.0,train,3.389568309660016E-4,91.96532597207299,0.6991403446166881
1074.0,1074.0,train,1.5105386228125161E-4,45.940116511532054,0.5087419406880572
1076.0,1076.0,train,2.2136291141725653E-5,2.7364032137167,0.13176449967274834
1077.0,1077.0,train,4.213895009348844E-4,95.37095055777168,0.7428610539896913
1078.0,1078.0,train,5.619667806049647E-5,9.561629071651314,0.2781197470648201
1079.0,1079.0,train,1.6777682453275955E-4,53.54604523764843,0.5349353624317321
1080.0,1080.0,train,1.2303091532924205E-4,32.52295955688009,0.45754510162710443
1081.0,1081.0,train,1.5422771829114255E-5,1.5214013160702042,0.09562411461897784
1082.0,1082.0,train,1.4706895829322484E-5,1.397741818277286,0.09159208507400235
1083.0,1083.0,train,1.5057407881726609E-5,1.4591580640913069,0.09357075700720387
1084.0,1084.0,train,1.0589675347852075E-4,24.79852382984193,0.42062687185165865
1086.0,1086.0,train,7.807670504834035E-5,14.96515822220725,0.34865117393663836
1087.0,1087.0,train,2.3905792569470482E-4,77.77998326718584,0.6210578641212666
1089.0,1089.0,train,1.8368577514354684E-4,60.53534156578823,0.5573863610881296
1090.0,1090.0,train,1.611027565947869E-4,50.75494200329479,0.5248238862671989
1091.0,1091.0,train,2.4239196359602798E-4,78.81100483548927,0.6243119338210568
