X,Y,Test or train,Raw prediction,Cumulative prediction,Logistic prediction
1092.0,1092.0,train,2.7968108141578204E-4,86.16299643729593,0.6572323526852359
1093.0,1093.0,train,6.341443131396486E-5,11.067030774466847,0.3030166660672085
1094.0,1094.0,train,1.234559216653641E-4,32.71313510346262,0.45840113915087366
1095.0,1095.0,train,1.9789891729849493E-4,66.01049060092487,0.5756866363422782
1096.0,1096.0,train,1.5388358438536394E-4,47.35327544999647,0.5133796102089626
1097.0,1097.0,train,3.258724844704342E-5,4.782328080597602,0.18261291294009752
1098.0,1098.0,train,5.1082749598071416E-5,8.384471211957386,0.2593752385305719
1101.0,1101.0,train,1.755931122091734E-4,57.009004203765976,0.5462435418956914
1102.0,1102.0,train,1.4613558495406808E-4,43.687385020104834,0.5004674259223305
1103.0,1103.0,train,7.39175979462811E-5,13.838907810473298,0.3363250889132943
1106.0,1106.0,train,1.2027017038658788E-4,31.133621165982326,0.45191791201268877
1107.0,1107.0,train,1.0792662225073558E-4,25.71225176525897,0.42526084079631615
1108.0,1108.0,train,1.6528700713441927E-4,52.55601120348713,0.5312139179479
1110.0,1110.0,train,1.4045244875204345E-4,41.0822324388706,0.4905520841685039
1111.0,1111.0,train,2.4783979717369454E-4,80.24434856314022,0.6295104950309194
1112.0,1112.0,train,1.5899634240052463E-4,49.677040287525706,0.5215406705270074
1113.0,1113.0,train,2.4851610199558304E-4,80.36107653785302,0.6301458331744602
1115.0,1115.0,train,2.467624764044681E-4,79.9800776047268,0.6284939119026292
1116.0,1116.0,train,0.0010917756668960103,99.602145968995,0.8821443933681281
1118.0,1118.0,train,2.1719341836121657E-4,72.11303312190341,0.5982366396714159
1119.0,1119.0,train,1.0684844883609977E-4,25.211193946042844,0.4228087578328897
1120.0,1120.0,train,5.870571257859544E-5,10.152305583943532,0.28697362263351484
1121.0,1121.0,train,4.537678399650652E-4,96.00916990360732,0.7567458258080961
1123.0,1123.0,train,1.1188963162953925E-4,27.53992301317341,0.43409760847968343
1124.0,1124.0,train,1.0288133954224204E-4,23.538905076383838,0.41360338521481593
1126.0,1126.0,train,1.0380911012213276E-4,23.96058178857224,0.41578241264848176
1127.0,1127.0,train,1.1157729743395174E-4,27.417257631466196,0.4334110378929203
1128.0,1128.0,train,2.3717263519671626E-4,77.40495859632529,0.6191927198109205
1129.0,1129.0,train,4.468551908106171E-4,95.77245150853487,0.7539088420706088
1130.0,1130.0,train,1.4887930655752224E-4,44.932712198556615,0.5051175222899766
1131.0,1131.0,train,2.3212920266419727E-4,76.25575262522115,0.6141117213298108
1132.0,1132.0,train,2.0181058393864713E-4,67.33478058254212,0.5804605805490518
1134.0,1134.0,train,2.1931508664159438E-4,72.62812593745545,0.600570869242096
1135.0,1135.0,train,2.4176856849217955E-4,78.6040633364855,0.6237077458349409
1136.0,1136.0,train,9.837219912349428E-5,21.55421098746224,0.40277714514001056
1137.0,1137.0,train,3.3623656146434107E-4,91.75817007313043,0.6974427284550627
1138.0,1138.0,train,6.855239780254465E-5,12.345537978634022,0.31971828155190307
1139.0,1139.0,train,2.97510317413976E-4,87.82110543204048,0.6710159756806742
1140.0,1140.0,train,3.964702751545654E-4,94.72535574116992,0.7310459794679529
1141.0,1141.0,train,2.2003153227053522E-4,72.89615140883704,0.6013529786606925
1144.0,1144.0,train,2.7290093629596607E-4,85.09470004168752,0.6516826471001466
1145.0,1145.0,train,9.767767253455298E-5,21.302771694629353,0.4010739888979622
1147.0,1147.0,train,2.0180890156763556E-4,67.33431364403688,0.5804585504115968
1148.0,1148.0,train,1.91385125457501E-4,63.71061155260504,0.5674912101424131
1149.0,1149.0,train,1.543758513552966E-4,47.60884342401148,0.5141774664988795
1151.0,1151.0,train,8.61867507683666E-5,17.40392778365062,0.3714155924369813
1152.0,1152.0,train,7.258431132446176E-5,13.397445822070795,0.3322743617379372
1154.0,1154.0,train,1.5658320477750646E-4,48.46418221960194,0.5177231661907178
1155.0,1155.0,train,1.7371229859373252E-4,56.33699768987599,0.5435730214580532
1156.0,1156.0,train,1.3364455567832343E-4,37.448973777700246,0.4781435760345626
1157.0,1157.0,train,1.4907070993644802E-4,45.01381877532298,0.5054386870144522
1158.0,1158.0,train,3.2337422515121047E-4,90.47482766591503,0.6891492760023267
1159.0,1159.0,train,1.4608572593601403E-4,43.6607568019693,0.5003821156102921
1160.0,1160.0,train,1.3774163529352114E-4,39.55483847946027,0.485682558094607
1161.0,1161.0,train,1.3408960134454845E-4,37.711442012640504,0.4789731816977669
1162.0,1162.0,train,6.923012509445775E-5,12.5423783817061,0.32186175463009575
1164.0,1164.0,train,2.1395254483148662E-4,71.03506011597678,0.5946179365051606
1165.0,1165.0,train,2.331546352598024E-4,76.49637967831676,0.6151557435326539
1166.0,1166.0,train,1.57972511265284E-4,49.20831065404181,0.5199284093882117
1167.0,1167.0,train,1.7018470677253428E-4,54.881589846916874,0.5384785688507181
1.0,1.0,test,3.925137375502459E-4,94.57620836294363,0.7290694314618938
5.0,5.0,test,1.1049014177237675E-4,26.924287451692212,0.431008214463427
6.0,6.0,test,2.3136862814386342E-4,76.06647236308704,0.6133336924635598
17.0,17.0,test,1.6796526288107952E-5,1.7439044406524438,0.10326211414511027
22.0,22.0,test,1.5538482239595105E-5,1.540142604012987,0.09627247271579907
31.0,31.0,test,1.9482296294249932E-4,64.94776166471544,0.571855630149826
34.0,34.0,test,2.7000722518591517E-4,84.68710916579464,0.6492589805851313
35.0,35.0,test,2.2924551560248298E-4,75.46174291833479,0.6111451605949055
36.0,36.0,test,9.777492098177008E-5,21.335637302061496,0.40131305151022106
38.0,38.0,test,3.014879807087206E-4,88.32424994386379,0.6739411706073267
53.0,53.0,test,2.4036077341611862E-4,78.14605979273384,0.6223361500034795
58.0,58.0,test,1.0030457287266301E-4,22.372833607177924,0.4074652508173093
64.0,64.0,test,1.2240351166200393E-4,32.207717383148534,0.45627644276490814
66.0,66.0,test,1.5705751898044244E-4,48.700743863750496,0.5184783182265561
67.0,67.0,test,3.4829222261210994E-4,92.3960470829494,0.7048240747528912
69.0,69.0,test,3.4121114635142887E-4,92.10693316892325,0.7005328083683805
84.0,84.0,test,2.4403030982327842E-4,79.20930402389781,0.6258905906642728
86.0,86.0,test,1.32502277239203E-4,36.831155947496455,0.47600212296721595
91.0,91.0,test,1.5718461403531174E-4,48.769247559575646,0.5186802637311889
99.0,99.0,test,1.112691322941089E-4,27.298794788583116,0.43273199700419446
113.0,113.0,test,1.4854878738298835E-4,44.79434132620396,0.5045619454694735
117.0,117.0,test,1.2238628076170906E-4,32.199573314074456,0.4562415168184132
120.0,120.0,test,1.2341030198982335E-4,32.69272188607381,0.458309382560389
123.0,123.0,test,1.1064362091797976E-4,27.00308938910341,0.431348667686804
131.0,131.0,test,3.795575038460448E-4,93.92008765595094,0.72238860659102
132.0,132.0,test,2.9111533701825455E-4,87.38687390719117,0.6662014389269305
137.0,137.0,test,3.0764367771860635E-4,88.90776466928922,0.6783669512765776
141.0,141.0,test,3.8576319461713205E-4,94.26660786760159,0.7256291762687502
146.0,146.0,test,2.609903836921238E-4,82.9383250276504,0.6414857154814656
148.0,148.0,test,2.0623710402565823E-5,2.4370451111005367,0.12387630626178409
155.0,155.0,test,9.431527786910867E-5,20.000364323297784,0.3926892635454085
171.0,171.0,test,1.9673920985317908E-4,65.46386431680033,0.574250335252777
174.0,174.0,test,1.681670837787837E-4,53.78096252481723,0.535513319798381
177.0,177.0,test,1.220478274834836E-4,32.03960564964335,0.455554582621332
183.0,183.0,test,1.366810214846746E-4,38.948160689060764,0.4837519105045819
184.0,184.0,test,1.3143790815954088E-4,36.4077550190473,0.47399084963091237
185.0,185.0,test,1.992353577320217E-4,66.41601066364694,0.5773298495421824
208.0,208.0,test,5.087087814279385E-5,8.340783177621297,0.25857762523358907
210.0,210.0,test,4.328373062562981E-5,6.745064995235768,0.22883726169201513
222.0,222.0,test,2.113271140078257E-4,70.23739399862143,0.5916382803347484
224.0,224.0,test,2.06606259598774E-4,68.9140958742433,0.5861688151093659
229.0,229.0,test,1.683599406182426E-4,53.885249508078516,0.5357984025620651
234.0,234.0,test,9.221118509369162E-5,19.276879710478084,0.38732185999297114
238.0,238.0,test,8.515543648351806E-5,17.11484291555331,0.3686094563411533
243.0,243.0,test,2.672554791381382E-4,83.93314171481298,0.646922723133398
247.0,247.0,test,2.54216200607652E-4,81.52924439996931,0.63541530800693
252.0,252.0,test,3.302154167549641E-4,91.14601037485099,0.6936161684946399
261.0,261.0,test,1.2086572476932252E-4,31.514522626832758,0.45314167659698107
262.0,262.0,test,2.271179296172384E-4,74.99540375820095,0.608927023134766
268.0,268.0,test,2.2220592938777304E-4,73.55195399543027,0.6037080208375272
277.0,277.0,test,2.0993418243461792E-4,69.8423142126403,0.5900395589722706
278.0,278.0,test,2.941273462491709E-4,87.58827490565491,0.6684865009679174
280.0,280.0,test,1.9784278389809143E-4,65.98181371894303,0.5756173381806307
284.0,284.0,test,2.1969180590521875E-4,72.73198120698726,0.6009824978300768
287.0,287.0,test,2.438003739723439E-4,79.16407220833278,0.6256698328070015
288.0,288.0,test,3.353199882602851E-4,91.66482960620567,0.6968664069321129
291.0,291.0,test,2.4722058194287777E-4,80.09446633928502,0.6289268711337557
296.0,296.0,test,1.7059972378984117E-4,55.07243819097717,0.5390838201788736
301.0,301.0,test,1.0742304361320034E-4,25.444947484974893,0.4241181532468554
308.0,308.0,test,2.3205867825923458E-4,76.23820157992405,0.6140397101939269
309.0,309.0,test,1.735242260269868E-4,56.28689566449163,0.543304252104625
317.0,317.0,test,1.9645536178180962E-4,65.3468217410705,0.5738973061067174
325.0,325.0,test,2.572415825866003E-4,82.32951339323999,0.638151593010924
332.0,332.0,test,1.4700639897872732E-4,44.165053721145206,0.5019527314961159
334.0,334.0,test,1.6194244636853641E-4,51.07000232151955,0.5261201629699427
337.0,337.0,test,1.5390890323432627E-4,47.365088369883665,0.5134207104056495
346.0,346.0,test,2.4319554351101433E-4,79.04509302451352,0.6250878984978856
347.0,347.0,test,7.165984784376723E-5,13.145868854154422,0.32943654915485465
351.0,351.0,test,1.443206002712314E-4,42.90331731236056,0.4973430412620854
355.0,355.0,test,1.2348931412636623E-4,32.728077067812514,0.4584682829773189
357.0,357.0,test,1.1814361548550009E-4,30.063524266679934,0.4475031424416575
358.0,358.0,test,1.2777778814982495E-4,34.629251008459185,0.46695513184121623
366.0,366.0,test,9.651720378468638E-5,20.848969537918578,0.39820644432487395
370.0,370.0,test,1.2218342420883103E-4,32.10369452942039,0.4558300017894298
402.0,402.0,test,1.593880221437495E-4,49.87724596627561,0.5221546015320144
405.0,405.0,test,1.4399564307222785E-4,42.73504144375252,0.49677951755456795
409.0,409.0,test,2.2524263208609439E-4,74.34574949129149,0.6069508231110701
414.0,414.0,test,1.8044154637720586E-4,59.13687931294382,0.5529857432225703
419.0,419.0,test,1.0131287007337009E-4,22.88152641060292,0.40988236407215056
422.0,422.0,test,8.690056320001952E-5,17.645798208676357,0.37334326578186716
425.0,425.0,test,6.405251519013467E-5,11.222299626515666,0.3051353024786836
427.0,427.0,test,1.24278097817001E-4,33.162168375561855,0.4600495011134308
439.0,439.0,test,7.18933408622807E-5,13.209522639372091,0.33015557374955534
443.0,443.0,test,1.8174865274327837E-4,59.62835271554793,0.5547692447299343
444.0,444.0,test,3.926188650966813E-4,94.58017129707903,0.7291223251402229
449.0,449.0,test,3.69430483583566E-5,5.6455114722609405,0.2020891952126868
463.0,463.0,test,7.530753434156493E-5,14.226838228463176,0.3404959317578704
464.0,464.0,test,1.648234850923296E-4,52.380529850184374,0.5305145217227186
468.0,468.0,test,1.3072275875641195E-4,36.072716402744206,0.47263078083280446
470.0,470.0,test,2.261845988538733E-5,2.819423881395672,0.1342492655928671
471.0,471.0,test,1.974424024460118E-5,2.289278656753097,0.1192235721348931
479.0,479.0,test,4.763722756970495E-5,7.6820019258776835,0.2461874293637712
481.0,481.0,test,4.522455832241104E-5,7.171501982409483,0.23666978134853392
482.0,482.0,test,1.1768582113791524E-4,29.818406674866615,0.4465434329209077
500.0,500.0,test,1.6807833380176674E-4,53.73063630859499,0.5353820110824611
503.0,503.0,test,1.463627307427638E-4,43.831716912089206,0.5008557109364479
505.0,505.0,test,1.156280451303647E-4,28.868068452840742,0.44218805874965306
515.0,515.0,test,1.3425720981915284E-4,37.79063337629203,0.4792849358261618
518.0,518.0,test,2.633064729596135E-4,83.3155013534553,0.6435150747888843
523.0,523.0,test,9.797617429586798E-5,21.403651883320496,0.40180718017349587
524.0,524.0,test,1.2966198817437947E-4,35.5766853776307,0.4706004076557244
525.0,525.0,test,4.922228766222643E-5,7.990338035900679,0.2523121383385252
533.0,533.0,test,1.3376794485580007E-4,37.51558893025326,0.4783738492783773
550.0,550.0,test,3.9851115969225643E-4,94.80600893777643,0.7320543015666863
557.0,557.0,test,7.470344277577436E-5,14.075131924280827,0.3386896662859579
565.0,565.0,test,1.4756920215907232E-4,44.37892000990313,0.5029079877946963
567.0,567.0,test,1.5887574355524168E-4,49.61446026737614,0.5213513223796721
576.0,576.0,test,2.2365655077322824E-4,73.86796661807186,0.6052637442777014
584.0,584.0,test,1.1683942073172838E-4,29.43543378736176,0.44476024966171956
586.0,586.0,test,1.8463475357072924E-4,60.97944898460225,0.5586572662187766
591.0,591.0,test,1.6737648150754768E-4,53.36683740589616,0.5343409749844797
608.0,608.0,test,5.9163757443857875E-5,10.261213132060508,0.28856657906724476
612.0,612.0,test,7.550774371745337E-5,14.279525270465793,0.3410923932792042
616.0,616.0,test,1.0542023620096818E-4,24.605323963539877,0.4195281844163923
618.0,618.0,test,2.3517158205652825E-4,77.012307249836,0.61719285832891
620.0,620.0,test,1.2426238039833483E-4,33.155377131145606,0.4600180837016596
621.0,621.0,test,7.307957246224138E-4,98.51877906716335,0.8336152134092953
624.0,624.0,test,1.1945329495259274E-4,30.72269555613766,0.4502304338581721
625.0,625.0,test,1.3728565129953187E-4,39.29937394441228,0.4848542975912849
628.0,628.0,test,1.796370270502118E-4,58.82607071460384,0.5518808829763789
634.0,634.0,test,2.321217153431011E-4,76.2538892941972,0.6141040774428645
638.0,638.0,test,9.721108083413592E-5,21.118488332841817,0.39992432146543716
643.0,643.0,test,2.0882825956838037E-4,69.50310822572733,0.5887613060906525
645.0,645.0,test,1.408046054222377E-4,41.27504443610964,0.49117791604632466
649.0,649.0,test,2.879246601125785E-4,87.14328694892176,0.6637462185145714
650.0,650.0,test,1.932587887088598E-4,64.40961885033087,0.5698808435561789
662.0,662.0,test,1.3519020286450898E-4,38.17647790160731,0.4810135203178186
663.0,663.0,test,3.0238643677831873E-4,88.41119244450147,0.6745947125088273
664.0,664.0,test,2.352923451098559E-4,77.0314133953236,0.617314144852031
667.0,667.0,test,3.841434245846198E-5,5.879363353517201,0.20845983160779807
675.0,675.0,test,4.157687686702713E-4,95.28771246172701,0.7402876415603494
677.0,677.0,test,2.4923362926274555E-4,80.48031470014986,0.6308175187620816
679.0,679.0,test,1.1522798274324133E-4,28.678113040765627,0.44133333788621343
685.0,685.0,test,5.945132696485047E-4,97.62442635575216,0.8029884361017632
687.0,687.0,test,1.2066219531326715E-4,31.371467525501828,0.45272407277578597
693.0,693.0,test,3.73129472635952E-4,93.57721692077968,0.7189502213802467
697.0,697.0,test,1.77761014827304E-4,58.0328598597978,0.5492831834371206
699.0,699.0,test,1.8615000485983663E-4,61.511785113483114,0.5606714822954096
701.0,701.0,test,1.6254366844708164E-4,51.39943434356987,0.5270439671873021
702.0,702.0,test,2.797086849071856E-4,86.16645344300883,0.6572545853497069
704.0,704.0,test,1.6548578196881332E-5,1.7037449895431547,0.10189309240633931
706.0,706.0,test,2.0411306324696394E-4,67.97330208626082,0.5832207176283375
710.0,710.0,test,1.904579215282273E-4,63.13601851195936,0.5662988242726156
711.0,711.0,test,1.7879877619969483E-4,58.42675846832693,0.5507238737136292
713.0,713.0,test,3.6234501971814197E-4,92.98198805441902,0.7129861863512067
724.0,724.0,test,3.802790428071118E-4,93.96603328642242,0.7227693166818272
728.0,728.0,test,5.953189448835531E-5,10.318288951203902,0.28984171054028496
730.0,730.0,test,9.497694076825646E-5,20.322212109455343,0.394357739430894
734.0,734.0,test,1.3126157353621088E-4,36.29929158355058,0.4736561490492187
736.0,736.0,test,1.5107632087828004E-4,45.94967123522551,0.5087790963643508
737.0,737.0,test,1.9756579012061452E-4,65.84030585002165,0.5752750503658054
738.0,738.0,test,1.93548082229089E-4,64.50650124525868,0.5702474515852426
739.0,739.0,test,3.435045610613683E-5,5.155834099068783,0.19061024190333292
752.0,752.0,test,3.982620156936465E-5,6.124914967413329,0.21447819744001448
765.0,765.0,test,1.0890911570664149E-4,26.19797251230527,0.42747724633118994
767.0,767.0,test,2.791215376123399E-4,86.09292029740341,0.6567810569976279
768.0,768.0,test,1.705253699208389E-4,55.032862491990976,0.5389755009523514
776.0,776.0,test,2.2656856708637703E-4,74.81148712964865,0.608350162620405
777.0,777.0,test,1.720816254137914E-4,55.75592483673975,0.5412320976423771
781.0,781.0,test,7.580831507928795E-5,14.363777271045562,0.341985829153535
794.0,794.0,test,5.549312065690952E-5,9.380695738891065,0.275597424034611
799.0,799.0,test,1.2402372795741867E-4,33.05225924065602,0.45954059379462375
800.0,800.0,test,1.6103634761694354E-4,50.70846579833985,0.5247210642821926
806.0,806.0,test,2.5087284574165967E-4,80.83176219669942,0.6323428929084086
810.0,810.0,test,1.2671289259807712E-4,34.199208512589294,0.4648726368855952
814.0,814.0,test,2.007156279256998E-4,66.8749776483692,0.579135115878003
824.0,824.0,test,2.2696293699585773E-4,74.94351503486534,0.6087644446142229
826.0,826.0,test,1.8430013896881742E-4,60.8325456724997,0.5582099725017371
827.0,827.0,test,7.134620975301047E-6,0.4445188742499209,0.04663235363375717
837.0,837.0,test,1.4387055395177184E-4,42.68339500939972,0.4965622576223356
840.0,840.0,test,9.544822864909057E-5,20.478371452892773,0.3955405783752195
842.0,842.0,test,3.00840797215057E-4,88.26162278465755,0.6734687768691467
845.0,845.0,test,2.3800695973344072E-4,77.5945217423013,0.6200203885889537
851.0,851.0,test,1.9940568736117922E-4,66.45723327761193,0.5775383634733886
863.0,863.0,test,2.329685679205575E-4,76.45286364068565,0.614966722799894
865.0,865.0,test,2.4730258879352703E-4,80.11431625339398,0.629004269994997
870.0,870.0,test,1.9080900302541839E-4,63.27355709366678,0.5667510882956601
877.0,877.0,test,7.385713295217945E-5,13.818952508372265,0.33614245125377945
878.0,878.0,test,2.7556003021143036E-4,85.68017379683099,0.6538804610417402
883.0,883.0,test,3.166236591769362E-4,89.85537215546694,0.6846120206051624
890.0,890.0,test,2.373416028036764E-4,77.45864843994255,0.6193606305298348
898.0,898.0,test,1.5053435628959366E-4,45.71168584224197,0.5078808944076544
902.0,902.0,test,1.749779843986335E-4,56.726056082067835,0.5453735827273398
913.0,913.0,test,1.517847707984949E-4,46.343643917592786,0.5099482832363078
915.0,915.0,test,4.536998642092127E-4,96.00832834846308,0.7567182467198962
939.0,939.0,test,1.3553647273186243E-4,38.51768806600845,0.48165214848175963
940.0,940.0,test,2.3448853536431555E-4,76.88445701332881,0.6165054010801876
951.0,951.0,test,5.7859098836539596E-5,9.953155525171272,0.2840104728874137
953.0,953.0,test,2.5836673822545836E-4,82.50287562118645,0.6391587830564279
958.0,958.0,test,1.0365987535069139E-4,23.89416936796084,0.4154330029428522
961.0,961.0,test,1.0407378893645407E-4,24.068464829988717,0.416401090116205
964.0,964.0,test,1.5180696565913037E-4,46.35534161285362,0.5099848225082076
967.0,967.0,test,4.1132195846641233E-4,95.19277389836085,0.7382149144405773
970.0,970.0,test,2.975702441659349E-4,87.82859839070571,0.6710604354987569
986.0,986.0,test,1.3866462474068284E-4,40.07740187455825,0.48735097332369537
987.0,987.0,test,2.4812646250707207E-4,80.29632652946371,0.6297800621455735
988.0,988.0,test,2.4060272345244498E-4,78.20266523397882,0.6225725897933888
989.0,989.0,test,2.7604002856560053E-4,85.76348606776914,0.6542742410134635
992.0,992.0,test,1.243682886745534E-4,33.201138397978326,0.46022971218028796
1012.0,1012.0,test,1.1625570839994983E-4,29.194880300110928,0.4435237840401465
1017.0,1017.0,test,1.0336948269154454E-4,23.764938899515343,0.4147518949725351
1023.0,1023.0,test,2.2547399457279764E-4,74.50505123176784,0.6071957136870746
1024.0,1024.0,test,1.752233919290343E-4,56.82999178037301,0.545721055820783
1026.0,1026.0,test,1.1391329211131341E-4,28.24984243366996,0.4385060016269361
1031.0,1031.0,test,1.725606137246721E-4,55.953463839899186,0.5419221995141349
1039.0,1039.0,test,2.062246055211951E-4,68.83047053302586,0.585720232053169
1040.0,1040.0,test,3.067068716213783E-4,88.83711460781451,0.6777011799123679
1048.0,1048.0,test,6.301521005012075E-6,0.3740847338292628,0.04141265728927176
1052.0,1052.0,test,1.4425818538304542E-4,42.869378505850236,0.49723490258886627
1053.0,1053.0,test,1.511677962807361E-4,45.98858827862358,0.5089303759267103
1060.0,1060.0,test,1.3261599990720924E-4,36.88963368049798,0.47621610865411085
1063.0,1063.0,test,1.894554731303323E-4,62.63014213245017,0.5650022552214025
1064.0,1064.0,test,1.6912754216118678E-4,54.23566468269198,0.5369296184432459
1072.0,1072.0,test,9.836030501232761E-5,21.548288181532648,0.4027480592738074
1075.0,1075.0,test,1.4143272577103229E-4,41.579131961506725,0.4922903653803787
1085.0,1085.0,test,2.925683145361245E-4,87.48870204184469,0.6673076606318822
1088.0,1088.0,test,1.1428345705706437E-4,28.355442382895845,0.4393049581434657
1099.0,1099.0,test,1.3771220416074532E-4,39.534320187187824,0.48562917907725095
1100.0,1100.0,test,4.432477315171861E-5,6.964703586270197,0.2330584313207221
1104.0,1104.0,test,5.735568631864595E-5,9.853100304255364,0.2822368230865308
1105.0,1105.0,test,2.263868628155352E-5,2.822784519163803,0.13435318774499175
1109.0,1109.0,test,1.329092427752172E-4,37.04412758379226,0.4767670821079909
1114.0,1114.0,test,1.3200904842014215E-4,36.6418405711276,0.47507201424134243
1117.0,1117.0,test,1.6142441114331033E-4,50.86854323696877,0.5253212797393066
1122.0,1122.0,test,2.1297524524086552E-4,70.74338410300595,0.5935138731544869
1125.0,1125.0,test,5.867687526724469E-5,10.145056947797318,0.28687309552194856
1133.0,1133.0,test,3.947323349966028E-5,6.053063587316068,0.2129821883072427
1142.0,1142.0,test,2.2416429044485448E-4,73.96482787492674,0.605805389376128
1143.0,1143.0,test,4.607180526702753E-5,7.366707933679863,0.2400393135656357
1146.0,1146.0,test,5.107078581281112E-4,96.77102219811377,0.7778416529449148
1150.0,1150.0,test,1.315559464114332E-4,36.48036035360095,0.4742146601842287
1153.0,1153.0,test,1.7761542960765842E-4,57.970232937803296,0.5490803328608138
1163.0,1163.0,test,1.352691021192317E-4,38.21654392206631,0.481159173208286
